,OTUs,A,B,C,size,Class
1,ASV1,0.162993871,0.001421307,8.48E-05,5.48333116,A
2,ASV10,0.007034815,0.019820055,0.015177989,1.401095319,none
3,ASV100,0.000169514,0.000156474,0.004374756,0.156691442,C
4,ASV1000,0.000352067,0,0,0.011735559,A
5,ASV10009,0,9.13E-05,0.003566306,0.121919416,C
6,ASV1002,0.004537749,0,3.26E-05,0.152344938,A
7,ASV10023,0,6.52E-05,0.00054114,0.02021124,C
8,ASV1003,0.000162994,0.000293389,0.000286869,0.024775068,none
9,ASV1004,0.000117356,0.001251793,0.000443343,0.060416395,B
10,ASV1005,0.000325988,0.002777416,0.000697614,0.126700569,B
11,ASV1007,0.000104316,0,0.000469422,0.019124614,C
12,ASV101,0.000215152,0.000495501,0.002366671,0.102577476,C
13,ASV10104,0,5.87E-05,0.000449863,0.016951363,C
14,ASV1013,0.000143435,0,0.000684574,0.027600296,C
15,ASV1015,5.87E-05,0.000573738,0.001219194,0.061720346,C
16,ASV1019,0.000110836,0.000104316,0.000286869,0.016734037,C
17,ASV1022,0.000345547,7.17E-05,0.000449863,0.028904247,C
18,ASV1025,3.26E-05,0.00053462,0,0.018907289,B
19,ASV10251,0,3.26E-05,0.000625896,0.021949841,C
20,ASV1030,0.00132351,0.008599557,0,0.330768896,B
21,ASV1032,7.82E-05,0,0.000202112,0.009344982,C
22,ASV1058,3.91E-05,0.000130395,0.004655105,0.16082062,C
23,ASV1059,6.52E-05,0.000358587,0,0.014126136,B
24,ASV1065,5.87E-05,0,0.001486504,0.051506063,C
25,ASV1068,0.000560699,0,0,0.018689964,A
26,ASV107,0.00080193,0.000475942,0.000117356,0.046507585,A
27,ASV10804,0,0.000417264,0,0.01390881,B
28,ASV10832,0,0.000625896,0,0.020863216,B
29,ASV1090,5.87E-05,0.003136002,0.00160386,0.159951319,B
30,ASV11,0.00717173,0,0,0.239057678,A
31,ASV110,0.000215152,0.00134307,0.00079541,0.078454383,B
32,ASV11086,0,0.00212544,0,0.070848003,B
33,ASV11087,0,0.002177598,0,0.072586604,B
34,ASV11088,0,0.001708176,0,0.056939192,B
35,ASV11089,0,0.00133655,0.000130395,0.048898161,B
36,ASV11090,0,0.001271352,0,0.042378407,B
37,ASV11091,0,0.001173556,0,0.039118529,B
38,ASV11092,0,0.001206155,0.000130395,0.044551658,B
39,ASV11093,0,0.00107576,0,0.035858652,B
40,ASV11094,0,0.001167036,0,0.038901204,B
41,ASV11095,0,0.001199635,0,0.03998783,B
42,ASV11096,0,0.000997522,0,0.03325075,B
43,ASV11097,0,0.000964924,0,0.032164124,B
44,ASV11098,0,0.000932325,0,0.031077498,B
45,ASV11099,0,0.0010562,0,0.035206676,B
46,ASV111,0.000612857,0,0.000162994,0.025861694,A
47,ASV11100,0,0.000925805,0,0.030860173,B
48,ASV11101,0,0.001036641,0,0.034554701,B
49,ASV11102,0,0.000912766,0,0.030425523,B
50,ASV11103,0,0.000912766,0,0.030425523,B
51,ASV11104,0,0.000906246,0,0.030208198,B
52,ASV11105,0,0.000984483,0,0.032816099,B
53,ASV11106,0,0.00079541,0,0.02651367,B
54,ASV11107,0,0.00079541,0,0.02651367,B
55,ASV11108,0,0.000814969,0,0.027165645,B
56,ASV11109,0,0.000665015,0,0.022167167,B
57,ASV11110,0,0.000632416,0,0.021080541,B
58,ASV11111,0,0.000671535,0,0.022384492,B
59,ASV11112,0,0.000697614,0,0.023253792,B
60,ASV11113,0,0.000730213,0,0.024340418,B
61,ASV11114,0,0.000684574,0,0.022819142,B
62,ASV11115,0,0.000651975,0,0.021732516,B
63,ASV11116,0,0.000723693,0,0.024123093,B
64,ASV11117,0,0.000697614,0,0.023253792,B
65,ASV11118,0,0.000691094,0,0.023036467,B
66,ASV11119,0,0.000619377,0,0.02064589,B
67,ASV11120,0,0.000573738,0,0.019124614,B
68,ASV11121,0,0.000606337,0,0.02021124,B
69,ASV11122,0,0.000651975,0,0.021732516,B
70,ASV11123,0,0.000586778,0,0.019559265,B
71,ASV11124,0,0.000567219,0,0.018907289,B
72,ASV11125,0,0.000704134,0,0.023471117,B
73,ASV11126,0,0.000560699,0,0.018689964,B
74,ASV11127,0,0.000560699,0.01543226,0.533098622,C
75,ASV11128,0,0.000515061,0,0.017168688,B
76,ASV11129,0,0.000606337,0,0.02021124,B
77,ASV11130,0,0.000547659,0,0.018255314,B
78,ASV11131,0,0.000560699,0,0.018689964,B
79,ASV11132,0,0.00052158,0,0.017386013,B
80,ASV11133,0,0.000619377,0,0.02064589,B
81,ASV11134,0,0.000515061,0,0.017168688,B
82,ASV11135,0,0.000547659,0,0.018255314,B
83,ASV11136,0,0.000599817,0,0.019993915,B
84,ASV11137,0,0.000554179,6.52E-06,0.018689964,B
85,ASV11138,0,0.000599817,0,0.019993915,B
86,ASV11139,0,0.000586778,0,0.019559265,B
87,ASV11140,0,0.000606337,0,0.02021124,B
88,ASV11141,0,0.00054114,0,0.018037988,B
89,ASV11142,0,0.000495501,0,0.016516712,B
90,ASV11143,0,0.000469422,0,0.015647412,B
91,ASV11144,0,0.000475942,0,0.015864737,B
92,ASV11145,0,0.00053462,0,0.017820663,B
93,ASV11146,0,0.000488982,0,0.016299387,B
94,ASV11147,0,0.000508541,0,0.016951363,B
95,ASV11148,0,0.000488982,0,0.016299387,B
96,ASV11149,0,0.000456383,0,0.015212761,B
97,ASV11150,0,0.000475942,0,0.015864737,B
98,ASV11151,0,0.000449863,0,0.014995436,B
99,ASV11152,0,0.000404225,0,0.01347416,B
100,ASV11153,0,0.000423784,0,0.014126136,B
101,ASV11154,0,0.000495501,0,0.016516712,B
102,ASV11155,0,0.000423784,0,0.014126136,B
103,ASV11156,0,0.000495501,0,0.016516712,B
104,ASV11157,0,0.000436824,0,0.014560786,B
105,ASV11158,0,0.000404225,0,0.01347416,B
106,ASV11159,0,0.000417264,0,0.01390881,B
107,ASV1116,9.13E-05,0.001512583,0.00692398,0.284261312,C
108,ASV11160,0,0.000384666,0,0.012822185,B
109,ASV11161,0,0.000397705,0,0.013256835,B
110,ASV11162,0,0.000417264,0,0.01390881,B
111,ASV11163,0,0.000456383,0,0.015212761,B
112,ASV11164,0,0.000475942,0,0.015864737,B
113,ASV11165,0,0.000456383,0,0.015212761,B
114,ASV11166,0,0.000410745,0,0.013691485,B
115,ASV11167,0,0.000436824,0,0.014560786,B
116,ASV11168,0,0.000449863,0,0.014995436,B
117,ASV11169,0,0.000365106,0,0.012170209,B
118,ASV1117,1.30E-05,0,0.00027383,0.009562307,C
119,ASV11170,0,0.000443343,0,0.014778111,B
120,ASV11171,0,0.000404225,0,0.01347416,B
121,ASV11172,0,0.000332507,0,0.011083583,B
122,ASV11173,0,0.000319468,0,0.010648933,B
123,ASV11174,0,0.000345547,0,0.011518234,B
124,ASV11175,0,0.000378146,0,0.012604859,B
125,ASV11176,0,0.000404225,0,0.01347416,B
126,ASV11177,0,0.000371626,0,0.012387534,B
127,ASV11178,0,0.000325988,3.91E-05,0.012170209,B
128,ASV11179,0,0.000325988,6.52E-06,0.011083583,B
129,ASV11180,0,0.000306428,0,0.010214283,B
130,ASV11181,0,0.000280349,0,0.009344982,B
131,ASV11182,0,0.000280349,0,0.009344982,B
132,ASV11183,0,0.000299909,0,0.009996957,B
133,ASV11184,0,0.000358587,0,0.011952884,B
134,ASV11185,0,0.000325988,0,0.010866258,B
135,ASV11186,0,0.000299909,0,0.009996957,B
136,ASV11187,0,0.00027383,0,0.009127657,B
137,ASV11188,0,0.00025427,0,0.008475681,B
138,ASV11189,0,0.000299909,0.000110836,0.013691485,B
139,ASV11190,0,0.00026731,0,0.008910332,B
140,ASV11191,0,0.000221672,0,0.007389056,B
141,ASV11192,0,0.00025427,0,0.008475681,B
142,ASV11193,0,0.000228191,2.61E-05,0.008475681,B
143,ASV11194,0,0.000202112,0,0.00673708,B
144,ASV11196,0,0.000286869,0,0.009562307,B
145,ASV11198,0,0.000241231,0.000828009,0.035641327,C
146,ASV11200,0,0.000228191,1.30E-05,0.008041031,B
147,ASV11201,0,0.000221672,0,0.007389056,B
148,ASV11203,0,0.000234711,0,0.007823706,B
149,ASV11204,0,0.00026731,0,0.008910332,B
150,ASV11205,0,0.000208632,0,0.006954405,B
151,ASV11206,0,0.000234711,0,0.007823706,B
152,ASV11211,0,0.000215152,1.30E-05,0.007606381,B
153,ASV11212,0,0.000221672,0,0.007389056,B
154,ASV11243,0,0.000130395,0.000867127,0.03325075,C
155,ASV11251,0,0.000156474,0.000208632,0.012170209,C
156,ASV1126,1.96E-05,0.000228191,0,0.008258356,B
157,ASV1129,0.000352067,0.001688617,0.001375668,0.113878385,none
158,ASV113,0.000319468,0.000286869,0.002001565,0.086930065,C
159,ASV1134,8.48E-05,0.000436824,0.000404225,0.030860173,none
160,ASV1148,9.13E-05,0.000977963,0,0.035641327,B
161,ASV116,0.000502021,0.003325075,0.000860608,0.156256791,B
162,ASV1164,2.61E-05,0.000945364,0,0.032381449,B
163,ASV1186,6.52E-05,0.000456383,9.78E-05,0.02064589,B
164,ASV11949,0,6.52E-06,0.001897249,0.063458947,C
165,ASV1195,1.96E-05,2.61E-05,0.010718477,0.358803842,C
166,ASV1196,1.30E-05,0.000280349,0,0.009779632,B
167,ASV12,0.040865823,0.00027383,0.000130395,1.375668275,A
168,ASV1213,5.22E-05,0,0.000293389,0.011518234,C
169,ASV12183,0,6.52E-06,0.000202112,0.006954405,C
170,ASV12193,0,6.52E-06,0.000841048,0.028252271,C
171,ASV122,0.000847568,0.003142522,0.00027383,0.142130656,B
172,ASV12230,0,0,0.000339027,0.011300908,C
173,ASV1227,1.30E-05,0.000215152,0,0.007606381,B
174,ASV12294,0,6.52E-06,0.000638936,0.021515191,C
175,ASV1234,6.52E-06,0.000358587,0,0.012170209,B
176,ASV1237,1.30E-05,0,0.008149694,0.272091103,C
177,ASV124,0.000110836,0.000208632,1.30E-05,0.011083583,B
178,ASV12530,0,0,0.00026731,0.008910332,C
179,ASV12531,0,0,0.000560699,0.018689964,C
180,ASV12544,0,0,0.000632416,0.021080541,C
181,ASV12545,0,0,0.000215152,0.00717173,C
182,ASV12559,0,0,0.000502021,0.016734037,C
183,ASV12561,0,0,0.000665015,0.022167167,C
184,ASV12576,0,0,0.000358587,0.011952884,C
185,ASV12582,0,0,0.002262355,0.075411831,C
186,ASV12602,0,0,0.000397705,0.013256835,C
187,ASV12611,0,0,0.000247751,0.008258356,C
188,ASV12613,0,0,0.000932325,0.031077498,C
189,ASV12619,0,0,0.000775851,0.025861694,C
190,ASV12626,0,0,0.000228191,0.007606381,C
191,ASV12775,0,0,0.000365106,0.012170209,C
192,ASV12869,0,0,0.00025427,0.008475681,C
193,ASV13,0.010738036,4.56E-05,0,0.359455818,A
194,ASV1301,6.52E-06,0.000241231,0,0.008258356,B
195,ASV1314,6.52E-06,0.001245273,0.000691094,0.064762898,B
196,ASV13162,0,0,0.000280349,0.009344982,C
197,ASV133,0.003090364,0,0,0.103012127,A
198,ASV13398,0,0,0.000645456,0.021515191,C
199,ASV1382,0,0.000567219,0,0.018907289,B
200,ASV14,0.001610379,0,0,0.053679315,A
201,ASV14079,0,0,0.000736732,0.024557743,C
202,ASV14538,0,0,0.00026079,0.008693006,C
203,ASV149,0.002542704,0.013345938,0.001245273,0.571130525,B
204,ASV15,0.002601382,7.17E-05,0,0.089103316,A
205,ASV150,0.000169514,0.000423784,0.000899726,0.049767462,C
206,ASV1510,0.007993219,0,0,0.266440648,A
207,ASV1511,0.001264832,0,0,0.042161081,A
208,ASV1512,0.000867127,0.001453905,0.002171078,0.149737037,none
209,ASV1513,0.000417264,0,0.000547659,0.032164124,C
210,ASV1514,0.00026079,0.000293389,0.002229756,0.092797844,C
211,ASV1515,0.000299909,0.000345547,0.000991003,0.054548616,C
212,ASV1516,0.000286869,0.000417264,0.004863737,0.185595688,C
213,ASV1517,0.000247751,0.000358587,0.001995045,0.08671274,C
214,ASV1518,0.000475942,0,3.26E-05,0.016951363,A
215,ASV1519,0.000736732,0,0,0.024557743,A
216,ASV152,0.000612857,0.003279437,0.000619377,0.150389012,B
217,ASV1520,0.003924892,0,0,0.130829747,A
218,ASV1521,0.000195593,3.91E-05,0.000671535,0.030208198,C
219,ASV1522,0.000208632,0,0.000358587,0.018907289,C
220,ASV1523,0.000208632,0.00106924,0.000880167,0.071934629,none
221,ASV1524,0.000162994,0,0.000469422,0.021080541,C
222,ASV1525,0.000149954,0.000306428,0.000586778,0.034772026,C
223,ASV1526,0.000234711,0.000352067,0.000580258,0.038901204,none
224,ASV1527,0.000182553,0.000404225,3.26E-05,0.02064589,B
225,ASV1529,0.000162994,0,0.000221672,0.012822185,C
226,ASV1531,0.000156474,3.91E-05,0.000925805,0.037379928,C
227,ASV1534,0.000169514,0.000195593,0.000554179,0.030642848,C
228,ASV1535,0.000117356,0.000410745,0.000182553,0.023688443,B
229,ASV1537,0.000143435,0.000580258,0.001629939,0.078454383,C
230,ASV15373,0,0,0.000306428,0.010214283,C
231,ASV154,0.000149954,0,0.000319468,0.015647412,C
232,ASV15402,0,0,0.000352067,0.011735559,C
233,ASV15409,0,0,0.000749772,0.024992394,C
234,ASV15418,0,0,0.000404225,0.01347416,C
235,ASV15423,0,0,0.000436824,0.014560786,C
236,ASV15437,0,0,0.000417264,0.01390881,C
237,ASV1546,0.000117356,3.91E-05,0.000280349,0.014560786,C
238,ASV1547,0.000136915,0.001101839,0.001186595,0.08084496,none
239,ASV1548,0.000143435,0,0.000449863,0.01977659,C
240,ASV1557,0.000104316,0.000332507,0.00053462,0.032381449,C
241,ASV1562,0.000130395,0.000391185,0,0.017386013,B
242,ASV15647,0,0,0.000599817,0.019993915,C
243,ASV1565,0.000123875,4.56E-05,0.0005281,0.023253792,C
244,ASV15653,0,0,0.000482462,0.016082062,C
245,ASV15658,0,0,0.000469422,0.015647412,C
246,ASV1567,0.000104316,0,0.000599817,0.023471117,C
247,ASV1572,0.000371626,0,0,0.012387534,A
248,ASV15730,0,0,0.000202112,0.00673708,C
249,ASV15759,0,0,0.000860608,0.028686921,C
250,ASV158,0.000195593,0.000730213,0.000488982,0.04715956,B
251,ASV1580,0.000117356,0.000384666,0.000984483,0.049550137,C
252,ASV1581,0.000182553,0,0.000606337,0.026296345,C
253,ASV1582,0.000169514,0.000678055,0.000417264,0.042161081,B
254,ASV15828,0,0,0.000358587,0.011952884,C
255,ASV15854,0,0,0.000286869,0.009562307,C
256,ASV1587,0.000430304,0,0,0.014343461,A
257,ASV15873,0,0,0.000215152,0.00717173,C
258,ASV1589,0.000110836,0.000176033,0.000560699,0.028252271,C
259,ASV159,0.000834529,0,0.000462903,0.043247707,A
260,ASV1594,9.78E-05,0,0.000352067,0.014995436,C
261,ASV1596,7.82E-05,0,0.000215152,0.009779632,C
262,ASV16,0.000854088,0,0,0.028469596,A
263,ASV1607,7.17E-05,0,0.000554179,0.020863216,C
264,ASV1610,8.48E-05,0,0.000508541,0.01977659,C
265,ASV1616,9.13E-05,0,0.000619377,0.023688443,C
266,ASV1618,7.17E-05,0.000821489,0.00133003,0.07410788,C
267,ASV1620,8.48E-05,0.000234711,0.000110836,0.014343461,B
268,ASV1624,6.52E-05,0.000625896,0.001245273,0.064545573,C
269,ASV1625,9.78E-05,0,0.001238753,0.044551658,C
270,ASV1627,4.56E-05,0,0.000371626,0.01390881,C
271,ASV1629,0.000104316,0,0.000299909,0.01347416,C
272,ASV163,0.000971443,0.006721867,0.000136915,0.261007519,B
273,ASV1634,5.87E-05,0,0.0005281,0.019559265,C
274,ASV1642,3.91E-05,0.000391185,0.001030121,0.048680836,C
275,ASV1644,8.48E-05,0.00053462,0.000436824,0.035206676,B
276,ASV1645,3.91E-05,0.000775851,0.000436824,0.041726431,B
277,ASV1646,7.82E-05,0.00026731,0.001675577,0.0673708,C
278,ASV165,0.000665015,0.000417264,0.002066762,0.104968053,C
279,ASV1651,3.91E-05,8.48E-05,0.000286869,0.013691485,C
280,ASV1652,7.17E-05,0.000286869,0,0.011952884,B
281,ASV1655,7.17E-05,0.002457948,0.000299909,0.09431912,B
282,ASV1660,0.001460425,0,0,0.048680836,A
283,ASV1662,7.17E-05,0,0.001017082,0.036293302,C
284,ASV1665,7.17E-05,0,0.00106272,0.037814578,C
285,ASV1668,4.56E-05,0,0.00053462,0.019341939,C
286,ASV16685,0,0,0.000208632,0.006954405,C
287,ASV1669,7.17E-05,0,0.000293389,0.012170209,C
288,ASV16704,0,0,0.000280349,0.009344982,C
289,ASV1672,5.87E-05,7.82E-05,0.000312948,0.014995436,C
290,ASV1675,0.000339027,0,0,0.011300908,A
291,ASV1682,6.52E-05,0.00079541,1.30E-05,0.029121572,B
292,ASV1688,7.17E-05,0.000378146,0.00026079,0.023688443,B
293,ASV17,0.063450254,0.001473465,0.00187117,2.226496284,A
294,ASV1703,7.82E-05,0.000241231,0.000162994,0.016082062,B
295,ASV171,0.000782371,0,0,0.026079019,A
296,ASV1716,4.56E-05,6.52E-05,0.000299909,0.013691485,C
297,ASV1719,4.56E-05,0,0.000215152,0.008693006,C
298,ASV172,6.52E-05,0.000286869,9.13E-05,0.014778111,B
299,ASV1724,6.52E-05,0.000332507,0,0.013256835,B
300,ASV173,0.000123875,0.015256226,0.000443343,0.527448168,B
301,ASV17330,0,0,0.000299909,0.009996957,C
302,ASV1738,5.87E-05,0.000984483,0.000397705,0.048028861,B
303,ASV1743,6.52E-05,0,0.000352067,0.01390881,C
304,ASV1752,4.56E-05,0.000234711,0.00026079,0.018037988,none
305,ASV178,0.000593298,0.004100926,0.001453905,0.204937628,B
306,ASV1781,3.26E-05,0.000208632,0,0.008041031,B
307,ASV17862,0,0,0.001395228,0.046507585,C
308,ASV17866,0,0,0.000358587,0.011952884,C
309,ASV17869,0,0,0.001427826,0.04759421,C
310,ASV179,0.000176033,0.000306428,0.00027383,0.025209719,none
311,ASV17926,0,0,0.00025427,0.008475681,C
312,ASV17937,0,0,0.000671535,0.022384492,C
313,ASV17939,0,0,0.000299909,0.009996957,C
314,ASV17944,0,0,0.000502021,0.016734037,C
315,ASV17946,0,0,0.001440866,0.048028861,C
316,ASV17953,0,0,0.000358587,0.011952884,C
317,ASV1797,3.26E-05,0,0.000215152,0.008258356,C
318,ASV17977,0,0,0.000749772,0.024992394,C
319,ASV17978,0,0,0.000632416,0.021080541,C
320,ASV17986,0,0,0.000443343,0.014778111,C
321,ASV17994,0,0,0.000280349,0.009344982,C
322,ASV18,0.001662537,0,0.000691094,0.078454383,A
323,ASV18006,0,0,0.000404225,0.01347416,C
324,ASV18011,0,0,0.000932325,0.031077498,C
325,ASV18019,0,0,0.000208632,0.006954405,C
326,ASV18021,0,0,0.000678055,0.022601817,C
327,ASV18065,0,0,0.00026079,0.008693006,C
328,ASV18082,0,0,0.000691094,0.023036467,C
329,ASV18083,0,0,0.000293389,0.009779632,C
330,ASV18092,0,0,0.000234711,0.007823706,C
331,ASV181,0.001799452,0,0,0.059981745,A
332,ASV1810,4.56E-05,0.000325988,9.13E-05,0.015430086,B
333,ASV18108,0,0,0.00027383,0.009127657,C
334,ASV18118,0,0,0.000834529,0.027817621,C
335,ASV18120,0,0,0.000325988,0.010866258,C
336,ASV18205,0,0,0.000580258,0.019341939,C
337,ASV18218,0,0,0.00026079,0.008693006,C
338,ASV18220,0,0,0.000280349,0.009344982,C
339,ASV18227,0,0,0.000782371,0.026079019,C
340,ASV18235,0,0,0.000221672,0.007389056,C
341,ASV18253,0,0,0.00026731,0.008910332,C
342,ASV183,0.000162994,0.000143435,0.000436824,0.024775068,C
343,ASV1831,4.56E-05,0.000606337,0,0.021732516,B
344,ASV18311,0,0,0.000567219,0.018907289,C
345,ASV18351,0,0,0.00026731,0.008910332,C
346,ASV184,0.000404225,0.000436824,0.001427826,0.075629156,C
347,ASV18411,0,0,0.000391185,0.01303951,C
348,ASV18412,0,0,0.000234711,0.007823706,C
349,ASV18517,0,0,0.000345547,0.011518234,C
350,ASV18518,0,0,0.000358587,0.011952884,C
351,ASV18539,0,0,0.000697614,0.023253792,C
352,ASV18571,0,0,0.000286869,0.009562307,C
353,ASV18573,0,0,0.000404225,0.01347416,C
354,ASV186,0.001897249,0,0,0.063241622,A
355,ASV18737,0,0,0.000241231,0.008041031,C
356,ASV1874,5.22E-05,0.000110836,0.000358587,0.017386013,C
357,ASV18759,0,0,0.000293389,0.009779632,C
358,ASV18824,0,0,0.000286869,0.009562307,C
359,ASV1884,5.87E-05,0,0.000352067,0.013691485,C
360,ASV18962,0,0,0.000384666,0.012822185,C
361,ASV19,0.001219194,0,0,0.040639805,A
362,ASV19008,0,0,0.000873647,0.029121572,C
363,ASV19027,0,0,0.000280349,0.009344982,C
364,ASV19074,0,0,0.000247751,0.008258356,C
365,ASV1909,3.26E-05,0.000143435,0.000306428,0.016082062,C
366,ASV19221,0,0,0.000365106,0.012170209,C
367,ASV1925,2.61E-05,0,0.000515061,0.018037988,C
368,ASV1933,4.56E-05,0.000658495,0,0.023471117,B
369,ASV19359,0,0,0.00025427,0.008475681,C
370,ASV194,0.000162994,0.000136915,0.003781458,0.136045551,C
371,ASV1950,0.000169514,0,0.00026079,0.014343461,C
372,ASV19634,0,0,0.00026731,0.008910332,C
373,ASV1969,3.26E-05,0,0.000332507,0.012170209,C
374,ASV1987,3.26E-05,0.000325988,0,0.011952884,B
375,ASV1988,0.000208632,0.000886687,1.30E-05,0.036945278,B
376,ASV19974,0,0,0.000469422,0.015647412,C
377,ASV2,0.068920329,0.000723693,0.000612857,2.341895945,A
378,ASV20,0.009486243,3.91E-05,9.78E-05,0.320771939,A
379,ASV2008,2.61E-05,1.30E-05,0.00026079,0.009996957,C
380,ASV2024,4.56E-05,0.000241231,0.000312948,0.019993915,C
381,ASV2028,5.22E-05,3.26E-05,0.000932325,0.033902725,C
382,ASV2029,2.61E-05,0.000365106,0,0.01303951,B
383,ASV2059,1.96E-05,0.000638936,0,0.021949841,B
384,ASV2060,1.96E-05,0,0.000488982,0.016951363,C
385,ASV2089,1.96E-05,0.000215152,0,0.007823706,B
386,ASV21,0.002744817,0.000736732,0.000580258,0.135393576,A
387,ASV2119,4.56E-05,7.82E-05,0.000456383,0.019341939,C
388,ASV2123,3.26E-05,0,0.000286869,0.010648933,C
389,ASV2137,3.26E-05,0,0.000456383,0.016299387,C
390,ASV2153,2.61E-05,0.000299909,0.000599817,0.030860173,C
391,ASV2168,1.30E-05,0.000195593,0.000208632,0.01390881,C
392,ASV217,0.0015843,0.002184118,0.003866215,0.254487765,C
393,ASV21813,0,0,0.000580258,0.019341939,C
394,ASV22,0.000665015,9.13E-05,0.000345547,0.036727952,A
395,ASV220,0.000123875,0.000462903,0.000299909,0.029556222,B
396,ASV221,0.000176033,0.001193115,0.001669057,0.101273525,C
397,ASV2210,7.82E-05,9.78E-05,0.000475942,0.021732516,C
398,ASV2212,2.61E-05,0.000502021,8.48E-05,0.020428565,B
399,ASV2225,3.91E-05,0.00026731,0,0.010214283,B
400,ASV2227,1.96E-05,0,0.000430304,0.014995436,C
401,ASV225,0.000312948,0.000580258,0.000208632,0.036727952,B
402,ASV229,0.00027383,0.0005281,0.000645456,0.048246186,none
403,ASV23,0.002001565,0.009603599,0.002516625,0.470726301,B
404,ASV2301,1.96E-05,0,0.00026079,0.009344982,C
405,ASV231,0.00612205,0,0,0.204068327,A
406,ASV2316,1.96E-05,0.000228191,0,0.008258356,B
407,ASV2365,1.96E-05,0.000397705,0.000756292,0.039118529,C
408,ASV23828,0,0,0.000860608,0.028686921,C
409,ASV23829,0,0,0.000736732,0.024557743,C
410,ASV23830,0,0,0.000651975,0.021732516,C
411,ASV23831,0,0,0.000743252,0.024775068,C
412,ASV23832,0,0,0.000723693,0.024123093,C
413,ASV23833,0,0,0.000678055,0.022601817,C
414,ASV23834,0,0,0.000625896,0.020863216,C
415,ASV23835,0,0,0.000632416,0.021080541,C
416,ASV23836,0,0,0.000593298,0.01977659,C
417,ASV23837,0,0,0.000665015,0.022167167,C
418,ASV23838,0,0,0.000580258,0.019341939,C
419,ASV23839,0,0,0.000619377,0.02064589,C
420,ASV23840,0,0,0.000593298,0.01977659,C
421,ASV23841,0,0,0.000567219,0.018907289,C
422,ASV23842,0,0,0.000573738,0.019124614,C
423,ASV23843,0,0,0.00054114,0.018037988,C
424,ASV23844,0,0,0.000612857,0.020428565,C
425,ASV23845,0,0,0.000567219,0.018907289,C
426,ASV23846,0,0,0.000710653,0.023688443,C
427,ASV23847,0,0,0.000488982,0.016299387,C
