,OTUs,a,b,c,size,Class
1,ASV1,0.023715836,0.050465236,0.023993857,3.272497627,b
2,ASV10,0.009014372,0.010367481,0.003828389,0.773674731,none
3,ASV100,0.000569494,0,0,0.018983132,a
4,ASV10034,0,0.0002343,0,0.007809989,b
5,ASV1004,0.000494384,0.00148203,0,0.065880436,b
6,ASV1007,0,0,0.002670344,0.089011457,c
7,ASV10094,0,0.000642362,0.000233179,0.029184697,b
8,ASV1017,0.000560526,0,0.003376606,0.131237715,c
9,ASV102,0,1.12E-06,0.000242147,0.008108936,c
10,ASV10212,0.00042712,0,0,0.014237349,a
11,ASV10228,0.000494384,0.000695052,0,0.03964784,b
12,ASV10249,0.000285868,0,0,0.009528934,a
13,ASV10261,0,0.000291473,0,0.009715776,b
14,ASV10268,0,0,0.000456268,0.015208927,c
15,ASV10288,0,0.000568373,0,0.018945764,b
16,ASV1029,0,0,0.002522365,0.084078832,c
17,ASV10295,0,0.000299321,0.000265689,0.018833658,b
18,ASV10337,0.000145737,0.000695052,0,0.028026277,b
19,ASV1036,0,0.001165893,0.0003195,0.04951309,b
20,ASV10362,0.000262326,0.000278021,0,0.018011554,b
21,ASV1037,5.27E-05,0.001445035,0.001404677,0.09674671,none
22,ASV10378,0.000232058,0,0,0.007735253,a
23,ASV10389,0,0.000225331,0,0.007511042,b
24,ASV10395,0.000738773,0,0,0.024625756,a
25,ASV104,2.24E-06,0,0.002068339,0.069019379,c
26,ASV1041,0,7.29E-05,0.000295957,0.012294194,c
27,ASV10425,0.000223089,0,0,0.007436306,a
28,ASV10428,0,0.0002343,0,0.007809989,b
29,ASV10430,0.000280263,0,0.000209637,0.016329978,a
30,ASV1046,0,0.00081052,2.35E-05,0.027802067,b
31,ASV10468,0.003254411,3.36E-06,1.46E-05,0.109078272,a
32,ASV10492,0,0.000384521,0,0.012817351,b
33,ASV1051,0,0.000174884,0.000322863,0.016591556,c
34,ASV10534,0,0.000978678,0,0.032622587,b
35,ASV10575,0,0.000335194,0,0.011173143,b
36,ASV10596,1.12E-06,0.000321742,0,0.010762091,b
37,ASV10605,0,0.000770162,0,0.02567207,b
38,ASV1062,0.001284725,0.000748862,0.003578395,0.18706606,c
39,ASV1063,0,0.000857604,0.002408018,0.108854062,c
40,ASV1065,0.000822852,0.00135423,0.000873299,0.101679335,none
41,ASV1066,0,0.000325105,0.000196184,0.017376292,b
42,ASV107,0.000169279,0,0.000381157,0.01834787,c
43,ASV1071,0.004410215,0,0.000480931,0.163038198,a
44,ASV10713,1.12E-06,0.000572857,0,0.019132605,b
45,ASV1072,0,0,0.001850855,0.061695179,c
46,ASV1076,0,0.000888994,0.000839667,0.057622026,b
47,ASV108,0.000208516,0.002956212,0.000219726,0.112815109,b
48,ASV10836,0.00061882,0.000124437,0.00026681,0.033668901,a
49,ASV10850,0.001043699,0,0,0.034789952,a
50,ASV1086,0,0.000887872,0,0.029595749,b
51,ASV10865,0.000177126,0.000225331,0.000303805,0.023542073,none
52,ASV10917,6.05E-05,0.000417031,0,0.015918926,b
53,ASV10926,0.000172642,0.000461873,0,0.021150497,b
54,ASV1098,0.000211879,0.000493262,0.000359857,0.035499951,none
55,ASV1099,2.80E-05,1.12E-06,0.000264568,0.009790513,c
56,ASV11,0.001584045,0.004008879,0.00168494,0.242595458,b
57,ASV110,0,0.000211879,0.000211879,0.014125244,c
58,ASV11008,0,0,0.000257842,0.008594725,c
59,ASV11021,1.12E-06,0.000404699,5.49E-05,0.0153584,b
60,ASV11098,0,0,0.000375552,0.012518404,c
61,ASV1116,0.000242147,0.000389005,3.92E-05,0.022346285,b
62,ASV11189,0.000573978,0,1.23E-05,0.019543657,a
63,ASV1120,0.000252236,0.000468599,0,0.024027862,b
64,ASV1121,0.003197238,0.001682698,0.003044775,0.264157007,none
65,ASV1122,0.001330688,0.0003621,0.000403578,0.069878852,a
66,ASV1126,0.00062891,0.000226452,0.000391247,0.041553627,a
67,ASV1135,0.000219726,3.36E-05,0.002949485,0.106761433,c
68,ASV1138,0.000449541,0,0,0.014984716,a
69,ASV114,0.000249994,0,5.61E-05,0.010201565,a
70,ASV11400,0.001483151,0,0,0.049438353,a
71,ASV1142,5.61E-06,9.75E-05,0.000920383,0.034117322,c
72,ASV11420,1.12E-05,0,0.001067241,0.035948372,c
73,ASV1143,0.003136701,0.001524629,0.001075088,0.191213949,a
74,ASV11432,0.000253358,7.06E-05,0,0.010799459,a
75,ASV1146,0,0,0.000254479,0.00848262,c
76,ASV1147,0,0,0.000439452,0.014648401,c
77,ASV11475,0.0002982,0,0,0.009939986,a
78,ASV11476,0,0,0.000265689,0.008856304,c
79,ASV1150,0,2.24E-06,0.00052241,0.017488397,c
80,ASV11517,0,0,0.00020291,0.006763675,c
81,ASV11518,0,0.000401336,0,0.013377876,b
82,ASV1152,0.000238784,0,0.000232058,0.015694715,a
83,ASV1154,0,0,0.000230937,0.007697884,c
84,ASV1155,0,0,0.000420394,0.014013139,c
85,ASV11552,0,0,0.000360978,0.012032615,c
86,ASV11562,0,0.001146835,0,0.038227842,b
87,ASV1157,3.36E-06,0.000188337,0.001175983,0.045589411,c
88,ASV11581,0.000641241,0,0,0.021374708,a
89,ASV116,0.00081052,0.001212977,0.000412547,0.081201468,none
90,ASV1162,0,0,0.000524652,0.017488397,c
91,ASV11663,0.000452905,0,0,0.015096821,a
92,ASV11672,0,0.000505594,0,0.016853135,b
93,ASV1169,2.13E-05,0.000248873,0.000261205,0.017712607,none
94,ASV1170,2.24E-06,1.12E-06,0.000215242,0.007286832,c
95,ASV11717,0,0.000378915,0,0.012630509,b
96,ASV11719,1.12E-06,0.000211879,0,0.00709999,b
97,ASV11780,0,0,0.00103473,0.034491005,c
98,ASV11788,0,0.000429363,0,0.014312086,b
99,ASV11816,0.000943925,6.73E-06,2.24E-06,0.031763114,a
100,ASV11817,2.24E-06,0,0.001235398,0.04125468,c
101,ASV1183,2.24E-06,0,0.000216363,0.007286832,c
102,ASV11832,0.00151454,0,0,0.050484668,a
103,ASV1184,0,0,0.0003621,0.012069983,c
104,ASV1186,3.36E-06,2.24E-06,0.000221968,0.007585779,c
105,ASV11862,0.000747741,6.73E-06,0,0.025148913,a
106,ASV1188,0.000123316,4.48E-06,0.000732046,0.02866154,c
107,ASV11889,0,0.000499989,0,0.016666293,b
108,ASV1192,0,0.000446178,0.000347526,0.026456806,b
109,ASV1198,0,1.12E-06,0.000315015,0.01053788,c
110,ASV12,0.021164324,0.019062353,0.029954485,2.339372062,none
111,ASV12014,0,0.000441694,0,0.014723138,b
112,ASV1202,6.73E-06,3.36E-06,0.000280263,0.009678408,c
113,ASV12047,0,0.000107621,0.000291473,0.01330314,c
114,ASV12051,0.000211879,0,0,0.007062622,a
115,ASV1207,0,0,0.000260084,0.008669462,c
116,ASV1208,0.000335194,0,0,0.011173143,a
117,ASV121,0.000303805,0.001775745,0.000358736,0.081276205,b
118,ASV1211,2.24E-06,0,0.000337436,0.011322616,c
119,ASV1212,0,1.12E-06,0.000317257,0.010612617,c
120,ASV1216,0,0,0.000230937,0.007697884,c
121,ASV12192,0,0.0003195,0,0.010649985,b
122,ASV122,0,0.000834062,0.000171521,0.033519428,b
123,ASV1227,0,0,0.000220847,0.007361569,c
124,ASV1228,0.001846371,0.000862088,0.000178247,0.096223553,a
125,ASV1231,2.24E-06,0,0.000326226,0.010948932,c
126,ASV1233,2.24E-06,0,0.001071725,0.035798898,c
127,ASV12333,0,0,0.000294836,0.009827881,c
128,ASV1235,0.000540347,0.000599762,0.000102016,0.041404154,none
129,ASV12355,2.24E-06,0,0.002264523,0.075558844,c
130,ASV12368,0,0.00049102,0,0.016367346,b
131,ASV1247,0.000257842,5.16E-05,0.000784736,0.036471529,c
132,ASV125,0.000270173,0.00020291,0,0.015769452,a
133,ASV12554,0,0,0.00052241,0.01741366,c
134,ASV1258,0.000103137,0.000993251,0,0.036546266,b
135,ASV126,0.000877783,0,0,0.029259434,a
136,ASV1266,0.000504473,0,0.000118831,0.020776814,a
137,ASV1267,1.12E-06,0.00016031,0.000353131,0.017152082,c
138,ASV12671,0.000215242,0,0.000209637,0.014162612,a
139,ASV12678,0,0.000323984,0,0.010799459,b
140,ASV12680,0,0,0.000207394,0.006913148,c
141,ASV1274,0.000360978,3.36E-06,0,0.01214472,a
142,ASV128,0.00062891,0.001646824,0.000615457,0.096373026,b
143,ASV1282,0.000414789,0,2.47E-05,0.014648401,a
144,ASV1283,2.24E-06,0,0.000217484,0.007324201,c
145,ASV1284,0,1.12E-06,0.000226452,0.007585779,c
146,ASV1286,1.12E-06,9.75E-05,0.000242147,0.011359984,c
147,ASV12899,0.0002556,0,0,0.008519988,a
148,ASV129,0.000297079,0.001644582,0.00056501,0.083555675,b
149,ASV1291,0,0.000242147,0.000188337,0.014349454,b
150,ASV12944,0.000323984,0,0,0.010799459,a
151,ASV1296,0.000189458,0.000375552,0,0.018833658,b
152,ASV12982,0.000465236,0,0,0.015507874,a
153,ASV13,0.003364274,0.007717316,0.002235376,0.443898866,b
154,ASV130,0.000126679,0.002168113,0.000103137,0.079930943,b
155,ASV1302,0,4.48E-06,0.00020291,0.006913148,c
156,ASV13056,0.000261205,0,0,0.00870683,a
157,ASV13061,0,0,0.000248873,0.008295778,c
158,ASV1308,0.000349768,2.24E-06,9.64E-05,0.014947348,a
159,ASV13087,0,0.000474205,0,0.01580682,b
160,ASV131,0.003323917,0.004659088,0.008281204,0.542140311,c
161,ASV13103,0,0.001028004,0,0.034266795,b
162,ASV132,0.000195063,0.0002769,0.000247752,0.023990493,none
163,ASV13207,0,0.00042712,0,0.014237349,b
164,ASV1323,0,1.79E-05,0.000418152,0.014536296,c
165,ASV13318,0,0.000860967,0,0.028698908,b
166,ASV1337,3.36E-06,0,0.000206273,0.006987885,c
167,ASV13383,0,0,0.000257842,0.008594725,c
168,ASV134,0,3.36E-05,0.000225331,0.008632093,c
169,ASV13403,0.000502231,2.24E-06,0,0.016815766,a
170,ASV13409,0,0,0.00026681,0.008893672,c
171,ASV13460,2.24E-06,0.00033071,0,0.011098406,b
172,ASV13495,2.24E-06,0.000552678,0,0.018497343,b
173,ASV135,0,0.001473061,0.000732046,0.073503584,b
174,ASV1350,0,0.000452905,9.42E-05,0.018235765,b
175,ASV1356,0.00080043,1.12E-06,0,0.026718384,a
176,ASV13566,0,0.000762315,0,0.025410492,b
177,ASV13595,0,0.000455147,0,0.015171558,b
178,ASV13691,0.000350889,1.12E-06,0.000241026,0.019767868,a
179,ASV137,0.000278021,0.00103473,0.000531378,0.061470969,b
180,ASV13737,0.000109863,0.000752225,8.52E-05,0.031576273,b
181,ASV13743,0,0.000313894,0,0.010463144,b
182,ASV13755,0,0.000475326,0,0.015844189,b
183,ASV13761,1.12E-06,5.61E-06,0.000210758,0.007249464,c
184,ASV13867,0.001808255,0,0,0.060275181,a
185,ASV13870,0.001294814,0,0,0.043160467,a
186,ASV13879,0.000396852,0,0,0.013228403,a
187,ASV13914,0.000274658,0,0,0.009155251,a
188,ASV13922,0,0.000739894,0,0.024663124,b
189,ASV13926,0.000256721,0,0,0.008557357,a
190,ASV13941,1.12E-06,0.001263425,0,0.042151521,b
191,ASV13957,0,0.000442815,0,0.014760506,b
192,ASV13967,0.000467478,0,0,0.01558261,a
193,ASV14,0.000675994,0.004133315,0.001052667,0.195399206,b
194,ASV14008,0.000322863,0,0,0.010762091,a
195,ASV1401,0.002179323,0,4.48E-06,0.072793585,a
196,ASV14031,0,0.000344163,0,0.01147209,b
197,ASV14032,0,0.000474205,0,0.01580682,b
198,ASV14034,0,8.30E-05,0.000239905,0.010762091,c
199,ASV141,0,0.001152441,5.83E-05,0.04035784,b
200,ASV14107,0.000702899,0.00041591,0.000253358,0.045738885,a
201,ASV14116,0.0002769,0,0,0.009229987,a
202,ASV14153,0.000681599,0.000383399,0.000195063,0.042002048,a
203,ASV14154,0.000585189,0.000335194,0,0.030679432,a
204,ASV14155,0.000529136,0,0,0.017637871,a
205,ASV14156,0.000516805,0,0,0.017226819,a
206,ASV14157,0.000478689,0,0,0.015956294,a
207,ASV14158,0.000484294,0,0,0.016143136,a
208,ASV14159,0.000493262,0,0,0.016442083,a
209,ASV14160,0.000478689,0,0,0.015956294,a
210,ASV14161,0.000482052,0,0,0.016068399,a
211,ASV14162,0.00041591,0,0,0.013863665,a
212,ASV14163,0.000451784,0,0,0.015059453,a
213,ASV14164,0.000409184,0,0,0.013639455,a
214,ASV14165,0.000434968,0,0,0.014498928,a
215,ASV14166,0.000417031,0,0,0.013901034,a
216,ASV14167,0.000408063,0,0,0.013602087,a
217,ASV14168,0.000402457,0,0,0.013415245,a
218,ASV14169,0.000410305,0,0,0.013676823,a
219,ASV14170,0.000399094,0,0,0.01330314,a
220,ASV14171,0.000377794,0,0,0.012593141,a
221,ASV14172,0.000350889,0,2.02E-05,0.01236893,a
222,ASV14173,0.000372189,0,0,0.012406299,a
223,ASV14174,0.000334073,0,0,0.011135774,a
224,ASV14175,0.000339678,0,0,0.011322616,a
225,ASV14176,0.000322863,0,0,0.010762091,a
226,ASV14177,0.000321742,0,0,0.010724722,a
227,ASV14178,0.000293715,0,0.000200668,0.016479451,a
228,ASV14179,0.000292594,0,0,0.009753145,a
229,ASV1418,0.000679357,0,5.61E-05,0.024513651,a
230,ASV14180,0.000285868,0,0,0.009528934,a
231,ASV14181,0.000308289,3.36E-05,0,0.011397353,a
232,ASV14182,0.000249994,0,0,0.008333146,a
233,ASV14183,0.000292594,0.000183852,3.70E-05,0.017114713,a
234,ASV14184,0.000274658,0,0,0.009155251,a
235,ASV14185,0.000251115,0,0,0.008370515,a
236,ASV14186,0.000262326,0,0,0.008744199,a
237,ASV14187,0.000260084,0,0,0.008669462,a
238,ASV14188,0.000247752,0,0,0.00825841,a
239,ASV14189,0.000257842,0,0,0.008594725,a
240,ASV14190,0.000243268,0,0,0.008108936,a
241,ASV14191,0.0002343,0,0,0.007809989,a
242,ASV14192,0.000237663,0,0,0.007922094,a
243,ASV14193,0.000237663,0,0,0.007922094,a
244,ASV14194,0.000237663,0,0,0.007922094,a
245,ASV14195,0.000246631,0.000188337,4.15E-05,0.015881557,a
246,ASV14196,0.000254479,0,0,0.00848262,a
247,ASV14197,0.000210758,0,0,0.007025254,a
248,ASV14198,0.000260084,0,0,0.008669462,a
249,ASV14199,0.000251115,0,0,0.008370515,a
250,ASV14200,0.000223089,0,0.000217484,0.014685769,a
251,ASV14201,0.000219726,0,0,0.007324201,a
252,ASV14202,0.000246631,0,0,0.008221041,a
253,ASV14203,0.000213,0,0,0.00709999,a
254,ASV14204,0.000229815,0,0,0.007660516,a
255,ASV14205,0.000209637,0,0,0.006987885,a
256,ASV14206,0.000236542,0,0,0.007884726,a
257,ASV14207,0.000239905,0,0,0.007996831,a
258,ASV14208,0.000207394,0,0,0.006913148,a
259,ASV14209,0.000216363,0.000524652,0,0.024700493,b
260,ASV14211,0.000208516,0,9.53E-05,0.010126828,a
261,ASV14214,0.000220847,0,0,0.007361569,a
262,ASV14215,0.000230937,0,0,0.007697884,a
263,ASV14216,0.000214121,0,1.12E-06,0.007174727,a
264,ASV14217,0.000211879,0,0,0.007062622,a
265,ASV14218,0.000200668,0,0,0.006688938,a
266,ASV14219,0.000209637,1.12E-06,0,0.007025254,a
267,ASV14221,0.000205152,0,0,0.006838412,a
268,ASV14225,0.00020291,0,0,0.006763675,a
269,ASV14235,0.00020291,0,0,0.006763675,a
270,ASV14240,0.000180489,0.00087442,0.000159189,0.040469945,b
271,ASV1431,3.36E-05,0,0.000294836,0.010948932,c
272,ASV14331,0.001384498,0,0,0.046149937,a
273,ASV14396,0,0.000251115,0,0.008370515,b
274,ASV144,0.00057622,7.51E-05,0,0.021711023,a
275,ASV14422,0.001776866,2.24E-06,0.000102016,0.062704125,a
276,ASV14465,0.003588485,0,0,0.119616152,a
277,ASV14473,0.00035201,0,0,0.011733668,a
278,ASV145,0,0,0.000201789,0.006726307,c
279,ASV1454,0,0.000451784,0,0.015059453,b
280,ASV14552,1.12E-06,0.000334073,0,0.011173143,b
281,ASV14572,0,0.00061882,0,0.02062734,b
282,ASV14581,1.12E-06,0.001529114,0,0.051007825,b
283,ASV14641,0,0.000632273,0,0.021075761,b
284,ASV14670,0.00213336,0,0,0.071112008,a
285,ASV14671,0.00165355,0,0,0.055118346,a
286,ASV14672,0.001567229,5.61E-06,0,0.052427823,a
287,ASV14673,0.001451761,0.000257842,0,0.056986764,a
288,ASV14674,0.001374409,0,0,0.045813622,a
289,ASV14675,0.001251093,1.12E-06,0,0.041740469,a
290,ASV14676,0.001283604,0,0,0.042786784,a
291,ASV14677,0.000957378,0,0,0.031912588,a
292,ASV14678,0.00073541,0,0,0.024513651,a
293,ASV14679,0.000462994,0,0,0.015433137,a
294,ASV14680,0.0002982,0,0,0.009939986,a
295,ASV14681,0.000249994,0,0,0.008333146,a
296,ASV14682,0.000274658,0,0,0.009155251,a
297,ASV147,0,0.000201789,0,0.006726307,b
298,ASV14702,0.002107576,0,0,0.070252535,a
299,ASV14704,2.24E-06,0.00113002,0,0.037742054,b
300,ASV14712,1.12E-06,0.001440551,1.12E-06,0.048093092,b
301,ASV14724,0.002141208,0,0,0.071373587,a
302,ASV14796,1.12E-06,0.00101343,0,0.033818375,b
303,ASV14830,1.12E-06,0.000778009,0,0.025971017,b
304,ASV14869,1.12E-06,0.000344163,0,0.011509458,b
305,ASV14883,0,0.000375552,0,0.012518404,b
306,ASV149,4.93E-05,0.001110962,0,0.038676263,b
307,ASV14902,0.003629963,0,8.97E-06,0.121297729,a
308,ASV14903,0.001265667,0,0,0.04218889,a
309,ASV14904,0.002477523,0,0,0.082584098,a
310,ASV14905,0.002118787,0,0,0.070626219,a
311,ASV14906,0.002019013,0,0.002004439,0.13411508,a
312,ASV14907,0.000888994,0,0,0.029633117,a
313,ASV14908,0.000738773,0,0,0.024625756,a
314,ASV14909,0.000739894,0,0,0.024663124,a
315,ASV14910,0.00071411,0,0,0.023803652,a
316,ASV14911,0.001517903,0,0,0.050596773,a
317,ASV14912,0.000711867,0,0,0.023728915,a
318,ASV14913,0.001686061,0,0,0.056202028,a
319,ASV14914,0.001644582,0,5.61E-06,0.055006241,a
320,ASV14915,0.000656936,0,0,0.021897865,a
321,ASV14916,0.001368803,0,0,0.04562678,a
322,ASV14917,0.001125535,0,0,0.037517843,a
323,ASV14918,0.000614336,0,0,0.020477867,a
324,ASV14919,0.001217461,0,0,0.04058205,a
325,ASV14920,0.001161409,0,0,0.038713631,a
326,ASV14921,0.001238761,0,0,0.041292049,a
327,ASV14922,0.001177104,0,0,0.039236788,a
328,ASV14923,0.001100872,0,0,0.036695739,a
329,ASV14924,0.00098092,0,0,0.032697324,a
330,ASV14925,0.00082173,0,0,0.027391015,a
331,ASV14926,0.000969709,0,0,0.03232364,a
332,ASV14927,0.000366584,0,0,0.012219457,a
333,ASV14928,0.001006704,0,0,0.033556796,a
334,ASV14929,0.000346405,0,0,0.011546826,a
335,ASV14930,0.000822852,1.12E-06,0,0.027465752,a
336,ASV14931,0.000332952,0,0,0.011098406,a
337,ASV14932,0.000336315,0,0,0.011210511,a
338,ASV14933,0.000307168,0.000184973,0.000112105,0.020141551,a
339,ASV14934,0.000300442,0,0.000235421,0.017862081,a
340,ASV14935,0.000237663,0,0,0.007922094,a
341,ASV14936,0.000262326,0,0,0.008744199,a
342,ASV14937,0.000263447,0,0,0.008781567,a
343,ASV14938,0.000584068,0,0,0.019468921,a
344,ASV14939,0.000215242,0,0,0.007174727,a
345,ASV14940,0.000221968,0,0,0.007398937,a
346,ASV14941,0.000200668,0,0,0.006688938,a
347,ASV14942,0.000207394,0,0,0.006913148,a
348,ASV14946,0.000173763,0.000723078,0.000113226,0.033668901,b
349,ASV14951,0.000383399,0,0,0.012779983,a
350,ASV14952,0.000174884,0.000332952,0,0.016927872,b
351,ASV15,0,0,0.001544808,0.051493614,c
352,ASV150,0.000171521,0.000299321,7.96E-05,0.01834787,b
