,OTUs,a,b,c,size,Class
353,ASV15066,1.12E-06,0,0.000238784,0.007996831,c
354,ASV1509,0.000392368,0.000104258,0.000141252,0.021262602,a
355,ASV151,0,0.000616578,0,0.020552603,b
356,ASV15134,1.12E-06,0.000517926,0,0.017301555,b
357,ASV15136,0.000393489,0.000216363,9.98E-05,0.023654178,a
358,ASV15169,1.12E-06,0.000329589,0,0.011023669,b
359,ASV1518,0.000176005,0.000353131,0.000116589,0.021524181,b
360,ASV15188,0.00042712,0,0,0.014237349,a
361,ASV15290,0.001780229,0,0,0.059340971,a
362,ASV15291,0.004572767,0,0,0.152425581,a
363,ASV15292,0.001022399,0,0,0.034079953,a
364,ASV15293,0.000989888,0,0,0.032996271,a
365,ASV15294,0.000720836,0,0,0.024027862,a
366,ASV15295,0.000604247,0,0,0.020141551,a
367,ASV15296,0.000369947,0,0,0.012331562,a
368,ASV15297,0.000356494,0,0,0.011883142,a
369,ASV153,0.00035201,3.48E-05,0.000550436,0.031239957,c
370,ASV1531,0,0,0.00053362,0.017787344,c
371,ASV15311,5.61E-06,0,0.000998857,0.033482059,c
372,ASV15341,0.000254479,0,0,0.00848262,a
373,ASV15351,0,0,0.000223089,0.007436306,c
374,ASV15364,1.12E-06,0,0.000558283,0.018646817,c
375,ASV1538,0.000376673,0.000297079,2.24E-06,0.022533127,a
376,ASV15397,0,0,0.000225331,0.007511042,c
377,ASV154,0.000341921,1.12E-06,9.64E-05,0.014648401,a
378,ASV15433,0.000210758,0,0,0.007025254,a
379,ASV15442,0.000201789,0,0,0.006726307,a
380,ASV15453,0.000729804,0,0,0.024326809,a
381,ASV15489,0,0.000784736,0,0.026157859,b
382,ASV155,1.12E-06,0.000585189,0.00011771,0.023467336,b
383,ASV15609,0.000552678,0,0,0.018422606,a
384,ASV15616,0.010332728,0.002641196,0,0.432464145,a
385,ASV15617,0.004581736,1.68E-05,0,0.153285053,a
386,ASV15618,0.004659088,0,0,0.155302945,a
387,ASV15619,0.001359835,0,0,0.045327833,a
388,ASV15620,0.000903567,0,0,0.030118906,a
389,ASV15621,0.000857604,0,0,0.028586803,a
390,ASV15622,0.000758952,0,0,0.025298386,a
391,ASV15623,0.000584068,0,0,0.019468921,a
392,ASV15624,0.000517926,1.12E-06,0,0.017301555,a
393,ASV15625,0.000534741,0,0,0.017824712,a
394,ASV15626,0.000506715,0,0,0.016890503,a
395,ASV15627,0.000375552,0,0,0.012518404,a
396,ASV15628,0.000357615,0,0,0.01192051,a
397,ASV15629,0.000326226,0,0,0.010874196,a
398,ASV15630,0.000316136,0,0,0.01053788,a
399,ASV15631,0.000270173,0,0,0.009005777,a
400,ASV15632,0.000291473,0,0,0.009715776,a
401,ASV15633,0.000284747,0.000204031,0,0.016292609,a
402,ASV15634,0.000264568,0,0,0.008818935,a
403,ASV15635,0.000254479,0,0,0.00848262,a
404,ASV15636,0.000239905,0,0,0.007996831,a
405,ASV15637,0.000251115,0,0,0.008370515,a
406,ASV15640,0.000208516,0,0,0.006950517,a
407,ASV15642,0.000206273,0,0,0.00687578,a
408,ASV157,0.000283626,0.000385642,3.36E-06,0.022421022,b
409,ASV158,0.000214121,0.000263447,0,0.015918926,b
410,ASV1584,0,0.001299298,0.001244367,0.084788831,b
411,ASV1586,0,0.000817246,0,0.027241542,b
412,ASV1587,0.00166364,0.002101971,0,0.125520355,b
413,ASV1588,0.000989888,0.002946122,0.001512298,0.181610278,b
414,ASV159,0.000136768,0.00057622,0,0.023766283,b
415,ASV1590,0.002375507,0.000754467,0.000173763,0.110124586,a
416,ASV16,0.001138988,0.003858658,0.002033587,0.234374416,b
417,ASV1602,0.001312751,0.000471963,0,0.059490445,a
418,ASV16059,1.68E-05,0,0.000273536,0.009678408,c
419,ASV1613,0,0.000284747,9.19E-05,0.012555772,b
420,ASV1615,0.00133293,0,0,0.044430992,a
421,ASV1618,5.61E-06,0.000445057,0.000397973,0.028287856,b
422,ASV162,0.000429363,0.000263447,0.000205152,0.029932064,none
423,ASV1627,0.000863209,0,0,0.028773645,a
424,ASV163,0.000486536,0,0.000213,0.023317863,a
425,ASV164,0,0.000887872,1.12E-06,0.029633117,b
426,ASV165,0.00060761,0,0,0.020253656,a
427,ASV16541,7.85E-06,0.000762315,0,0.02567207,b
428,ASV1663,0.000236542,0,0.00026681,0.016778398,c
429,ASV1675,2.24E-05,2.24E-06,0.00827672,0.276712779,c
430,ASV168,1.12E-06,0.000494384,2.24E-06,0.016591556,b
431,ASV1685,0,0.000128921,0.001292572,0.047383093,c
432,ASV17,0.002603081,0.005902334,0.00205825,0.35212215,b
433,ASV1706,0,0.002283581,1.57E-05,0.076642527,b
434,ASV171,0,0.000510078,0.000102016,0.02040313,b
435,ASV1716,0,0,0.001840766,0.061358863,c
436,ASV172,0.000278021,0,0.000528015,0.026867858,c
437,ASV1722,0,0,0.000968588,0.032286272,c
438,ASV1723,0,3.36E-06,0.001008946,0.033743638,c
439,ASV1725,0,0,0.001285846,0.04286152,c
440,ASV1727,2.24E-06,9.64E-05,0.001956234,0.068496222,c
441,ASV1729,1.12E-06,5.61E-06,0.000844151,0.028362593,c
442,ASV1730,2.24E-06,5.61E-06,0.000850878,0.028624171,c
443,ASV1731,0.001391224,0.000899083,0.001522387,0.127089826,none
444,ASV1732,0.00137553,0.000412547,0.000649089,0.081238836,a
445,ASV1736,1.12E-06,0,0.000674873,0.022533127,c
446,ASV174,0.001603103,0.002784691,0.000780252,0.172268185,b
447,ASV1743,0,3.36E-05,0.000226452,0.008669462,c
448,ASV17441,0,0.00246407,0,0.082135677,b
449,ASV17442,0,0.002106455,0,0.070215167,b
450,ASV17443,0,0.001223067,0,0.040768892,b
451,ASV17444,0,0.001163651,0,0.038788368,b
452,ASV17445,0,0.001178225,0,0.039274157,b
453,ASV17446,0,0.001138988,0,0.037966264,b
454,ASV17447,0,0.000979799,0,0.032659955,b
455,ASV17448,0,0.00097083,0,0.032361008,b
456,ASV17449,0,0.000838546,0,0.027951541,b
457,ASV17450,0,0.000803794,0,0.026793121,b
458,ASV17451,0,0.000791462,0,0.026382069,b
459,ASV17452,0,0.000716352,0,0.023878388,b
460,ASV17453,0,0.000689446,0,0.022981547,b
461,ASV17454,0,0.000656936,0,0.021897865,b
462,ASV17455,0,0.000643483,0,0.021449444,b
463,ASV17456,0,0.000591915,0,0.019730499,b
464,ASV17457,0,0.000558283,0,0.018609448,b
465,ASV17458,0,0.00053362,0,0.017787344,b
466,ASV17459,0,0.000553799,0,0.018459975,b
467,ASV17460,0,0.000374431,0,0.012481036,b
468,ASV17461,0,0.000353131,0,0.011771037,b
469,ASV17462,0,0.000311652,0,0.010388407,b
470,ASV1749,0,4.48E-06,0.000946167,0.031688378,c
471,ASV1751,2.24E-06,4.48E-06,0.000679357,0.022869442,c
472,ASV1760,0,0,0.00068272,0.022757337,c
473,ASV17673,0,0.000355373,0,0.011845773,b
474,ASV1770,0.000374431,0,0,0.012481036,a
475,ASV17758,0,0.000389005,0,0.012966824,b
476,ASV17798,0,0.00093832,0,0.031277326,b
477,ASV17799,0,0.000884509,0,0.029483644,b
478,ASV17800,0,0.000929351,0.00026681,0.039872051,b
479,ASV17801,0,0.000724199,0,0.024139967,b
480,ASV17802,0,0.000742136,0,0.024737861,b
481,ASV17803,0,0.000672631,0,0.022421022,b
482,ASV17804,0,0.000638999,0,0.021299971,b
483,ASV17805,0,0.000609852,0,0.020328393,b
484,ASV17806,0,0.000630031,0,0.021001024,b
485,ASV17807,0,0.000616578,0,0.020552603,b
486,ASV17808,0,0.000526894,0,0.017563134,b
487,ASV17809,0,0.000801552,0,0.026718384,b
488,ASV17810,0,0.000494384,0,0.016479451,b
489,ASV17811,0,0.000520168,0,0.017338924,b
490,ASV17812,0,0.000492141,0,0.016404714,b
491,ASV17813,0,0.000442815,0,0.014760506,b
492,ASV17814,0,0.000480931,0,0.016031031,b
493,ASV17815,0,0.000442815,0,0.014760506,b
494,ASV17816,0,0.000402457,0,0.013415245,b
495,ASV17817,0,0.000438331,0,0.014611033,b
496,ASV17818,0,0.000419273,0,0.01397577,b
497,ASV17819,0,0.000413668,0,0.013788928,b
498,ASV17820,0,0.00059752,0.000150221,0.024924703,b
499,ASV17821,0,0.000397973,0,0.013265771,b
500,ASV17822,0,0.00040582,0,0.01352735,b
501,ASV17823,0,0.000412547,0,0.01375156,b
502,ASV17824,0,0.000387884,0,0.012929456,b
503,ASV17825,0,0.000366584,0,0.012219457,b
504,ASV17826,0,0.000378915,0,0.012630509,b
505,ASV17827,0,0.000375552,0,0.012518404,b
506,ASV17828,0,0.000360978,0,0.012032615,b
507,ASV17829,0,0.000353131,0,0.011771037,b
508,ASV17830,0,0.000303805,0,0.010126828,b
509,ASV17831,0,0.000355373,0,0.011845773,b
510,ASV17832,0,0.000320621,0,0.010687354,b
511,ASV17833,0,0.000322863,0,0.010762091,b
512,ASV17834,0,0.000328468,0,0.010948932,b
513,ASV17835,0,0.000318379,0,0.010612617,b
514,ASV17836,0,0.000313894,0,0.010463144,b
515,ASV17837,0,0.000301563,0,0.010052092,b
516,ASV17838,0,0.00030941,0,0.01031367,b
517,ASV17839,0,0.000303805,0,0.010126828,b
518,ASV17840,0,0.000278021,0,0.009267356,b
519,ASV17841,0,0.000265689,0,0.008856304,b
520,ASV17842,0,0.000270173,0,0.009005777,b
521,ASV17843,0,0.000279142,0.000147979,0.014237349,b
522,ASV17844,0,0.000256721,0,0.008557357,b
523,ASV17845,0,0.000253358,0,0.008445252,b
524,ASV17846,0,0.000252236,0,0.008407883,b
525,ASV17847,0,0.000235421,0,0.007847358,b
526,ASV17848,0,0.000217484,0,0.007249464,b
527,ASV17849,0,0.000227573,0,0.007585779,b
528,ASV17850,0,0.000219726,0,0.007324201,b
529,ASV17860,0,0.000144616,0.000668146,0.027092068,c
530,ASV1794,0,0.001513419,1.12E-06,0.050484668,b
531,ASV18,0.003229748,0.0113484,0.001995471,0.552453981,b
532,ASV180,0.000807157,0.002383355,0.000460752,0.121708781,b
533,ASV1800,5.16E-05,0.001447277,1.12E-06,0.049998879,b
534,ASV1817,0,0.000339678,0,0.011322616,b
535,ASV18174,0,0.000443936,0,0.014797874,b
536,ASV18175,0,0.000341921,0,0.011397353,b
537,ASV18176,0,0.000327347,0,0.010911564,b
538,ASV18177,0,0.000312773,0,0.010425775,b
539,ASV18178,0,0.000283626,0,0.009454198,b
540,ASV18179,0,0.000290352,0,0.009678408,b
541,ASV18180,0,0.000291473,0,0.009715776,b
542,ASV18181,0,0.000251115,0,0.008370515,b
543,ASV18182,0,0.00024551,0,0.008183673,b
544,ASV18183,0,0.000246631,0,0.008221041,b
545,ASV18184,0,0.000237663,0,0.007922094,b
546,ASV18185,0,0.000223089,0,0.007436306,b
547,ASV18186,0,0.000219726,0,0.007324201,b
548,ASV18187,0,0.000216363,0,0.007212095,b
549,ASV18188,0,0.000223089,0,0.007436306,b
550,ASV18189,0,0.000228694,0,0.007623147,b
551,ASV18190,0,0.000214121,0,0.007137359,b
552,ASV18191,0,0.000216363,0,0.007212095,b
553,ASV18193,0,0.000201789,0,0.006726307,b
554,ASV18195,0,0.000204031,0,0.006801043,b
555,ASV183,0,0.000389005,0,0.012966824,b
556,ASV1837,0,0.000308289,0.000154705,0.015433137,b
557,ASV1848,0.000413668,1.12E-06,0,0.013826297,a
558,ASV18532,0,0.000334073,0,0.011135774,b
559,ASV1857,0.000221968,0,0,0.007398937,a
560,ASV18600,0,0.000443936,0,0.014797874,b
561,ASV18610,0,0.000502231,0,0.01674103,b
562,ASV1862,3.03E-05,0,0.006738638,0.225630218,c
563,ASV18650,0,0,0.000247752,0.00825841,c
564,ASV18779,0,0.000987646,0,0.032921534,b
565,ASV18780,0,0.000830699,0,0.027689962,b
566,ASV18781,0,0.000811641,0,0.0270547,b
567,ASV18782,0,0.000780252,0,0.026008385,b
568,ASV18783,0,0.000763436,0,0.02544786,b
569,ASV18784,0,0.000744378,0,0.024812598,b
570,ASV18785,0,0.000665904,0,0.022196812,b
571,ASV18786,0,0.000627789,0,0.020926287,b
572,ASV18787,0,0.000573978,0,0.019132605,b
573,ASV18788,0,0.000519047,0,0.017301555,b
574,ASV18789,0,0.000524652,0,0.017488397,b
575,ASV18790,0,0.00050111,0,0.016703661,b
576,ASV18791,0,0.000476447,0,0.015881557,b
577,ASV18792,0,0.000459631,0,0.015321032,b
578,ASV18793,0,0.000475326,0,0.015844189,b
579,ASV18794,0,0.000449541,0,0.014984716,b
580,ASV18795,0,0.000413668,0,0.013788928,b
581,ASV18796,0,0.000441694,0,0.014723138,b
582,ASV18797,0,0.000436089,1.12E-06,0.014573664,b
583,ASV18798,0,0.000384521,0,0.012817351,b
584,ASV18799,0,0.000366584,0,0.012219457,b
585,ASV188,0,0.000230937,0,0.007697884,b
586,ASV18800,0,0.000371068,0,0.01236893,b
587,ASV18801,0,0.00041591,0,0.013863665,b
588,ASV18802,0,0.000386763,0,0.012892088,b
589,ASV18803,0,0.000380036,0,0.012667877,b
590,ASV18804,0,0.000363221,0,0.012107352,b
591,ASV18805,0,0.000356494,0,0.011883142,b
592,ASV18806,0,0.000346405,0,0.011546826,b
593,ASV18807,0,0.000349768,0,0.011658931,b
594,ASV18808,0,0.0003408,0,0.011359984,b
595,ASV18809,0,0.000327347,0,0.010911564,b
596,ASV18810,0,0.000335194,0,0.011173143,b
597,ASV18811,0,0.000325105,0,0.010836827,b
598,ASV18812,0,0.0003408,0,0.011359984,b
599,ASV18813,0,0.000308289,0,0.010276302,b
600,ASV18814,0,0.000325105,0,0.010836827,b
601,ASV18815,0,0.000300442,0,0.010014723,b
602,ASV18816,0,0.000269052,0,0.008968409,b
603,ASV18817,0,0.0002982,0,0.009939986,b
604,ASV18818,0,0.000256721,0.000217484,0.01580682,b
605,ASV18819,0,0.000264568,0,0.008818935,b
606,ASV18820,0,0.000264568,0,0.008818935,b
607,ASV18821,0,0.00026681,0,0.008893672,b
608,ASV18822,0,0.000244389,0,0.008146305,b
609,ASV18823,0,0.000257842,0,0.008594725,b
610,ASV18824,0,0.000257842,0,0.008594725,b
611,ASV18825,0,0.000243268,0,0.008108936,b
612,ASV18826,0,0.000230937,0,0.007697884,b
613,ASV18827,0,0.000225331,0,0.007511042,b
614,ASV18828,0,0.000219726,0,0.007324201,b
615,ASV18830,0,0.000217484,0,0.007249464,b
616,ASV18831,0,0.000213,0,0.00709999,b
617,ASV18832,0,0.000221968,0,0.007398937,b
618,ASV18834,0,0.00020291,0,0.006763675,b
619,ASV18836,0,0.000206273,0,0.00687578,b
620,ASV18838,0,0.000230937,0,0.007697884,b
621,ASV18840,0,0.000211879,0,0.007062622,b
622,ASV18879,0,9.75E-05,0.000200668,0.009939986,c
623,ASV189,0.000142373,0.000483173,0.000455147,0.036023109,none
624,ASV18934,0,2.24E-06,0.000274658,0.009229987,c
625,ASV18944,0,1.12E-06,0.000326226,0.010911564,c
626,ASV18962,0,3.36E-06,0.000229815,0.007772621,c
627,ASV18997,0,1.12E-06,0.000227573,0.007623147,c
628,ASV19,0.014679043,0.013889823,0.015147642,1.457216953,none
629,ASV19041,0,0.000940562,1.12E-06,0.031389431,b
630,ASV191,0.002557118,8.63E-05,3.36E-06,0.088226721,a
631,ASV1919,0.004898993,0,0.000239905,0.171296608,a
632,ASV1920,0.000220847,0.001686061,4.48E-06,0.063713071,b
633,ASV1921,0,0.002189413,0.002887828,0.169241347,c
634,ASV1923,0.002892312,0.000326226,0.002622139,0.194689207,none
635,ASV1932,0.000153584,0.001135625,0,0.042973625,b
636,ASV1934,0,0,0.001152441,0.038414684,c
637,ASV1935,0.000585189,0.001736508,0.000528015,0.094990396,b
638,ASV19440,0,0.001615435,0,0.053847821,b
639,ASV19441,0,0.001459609,1.12E-06,0.048690986,b
640,ASV19442,0,0.001409161,0,0.046972041,b
641,ASV19443,0,0.001308267,0,0.043608888,b
642,ASV19444,0,0.000937199,0,0.031239957,b
643,ASV19445,0,0.000894599,0,0.029819959,b
644,ASV19446,0,0.000903567,0,0.030118906,b
645,ASV19447,0,0.000887872,0,0.029595749,b
646,ASV19448,0,0.000816125,0,0.027204173,b
647,ASV19449,0,0.000785857,0,0.026195227,b
648,ASV1945,0,0.000653573,0.000383399,0.034565742,b
649,ASV19450,0,0.000795946,0,0.026531543,b
650,ASV19451,0,0.000791462,0,0.026382069,b
651,ASV19452,0,0.000797067,6.61E-05,0.028773645,b
652,ASV19453,0,0.000756709,0,0.02522365,b
653,ASV19454,0,0.000770162,0,0.02567207,b
654,ASV19455,0,0.000705141,0,0.023504705,b
655,ASV19456,0,0.000678236,0,0.022607864,b
656,ASV19457,0,0.000631152,0,0.021038392,b
657,ASV19458,0,0.000634515,0,0.021150497,b
658,ASV19459,0,0.00064012,0,0.021337339,b
659,ASV19460,0,0.000638999,0,0.021299971,b
660,ASV19461,0,0.000627789,0,0.020926287,b
661,ASV19462,0,0.00061882,0,0.02062734,b
662,ASV19463,0,0.000610973,0,0.020365762,b
663,ASV19464,0,0.000615457,0,0.020515235,b
664,ASV19465,0,0.000616578,0,0.020552603,b
665,ASV19466,0,0.000593036,0,0.019767868,b
666,ASV19467,0,0.000602004,0,0.020066815,b
667,ASV19468,0,0.000552678,0,0.018422606,b
668,ASV19469,0,0.000513441,0,0.017114713,b
669,ASV19470,0,0.000513441,0,0.017114713,b
670,ASV19471,0,0.000504473,0.000806036,0.043683624,c
671,ASV19472,0,0.000485415,0,0.016180504,b
672,ASV19473,0,0.000467478,3.36E-06,0.015694715,b
673,ASV19474,0,0.000477568,0,0.015918926,b
674,ASV19475,0,0.000443936,0,0.014797874,b
675,ASV19476,0,0.000421515,0,0.014050507,b
676,ASV19477,0,0.000384521,0,0.012817351,b
677,ASV19478,0,0.000376673,0,0.012555772,b
678,ASV19479,0,0.000376673,0,0.012555772,b
679,ASV19480,0,0.000367705,0,0.012256825,b
680,ASV19481,0,0.000355373,0,0.011845773,b
681,ASV19482,0,0.000334073,0,0.011135774,b
682,ASV19483,0,0.000316136,0,0.01053788,b
683,ASV19484,0,0.000320621,0,0.010687354,b
684,ASV19485,0,0.000310531,5.16E-05,0.012069983,b
685,ASV19486,0,0.000291473,0,0.009715776,b
686,ASV19487,0,0.0002769,0,0.009229987,b
687,ASV19488,0,0.000269052,0,0.008968409,b
688,ASV19489,0,0.0002343,1.12E-06,0.007847358,b
689,ASV19490,0,0.000226452,0,0.007548411,b
690,ASV195,0,0.00051232,6.61E-05,0.019282079,b
691,ASV1950,0.001638977,7.85E-06,0,0.054894135,a
692,ASV19527,0,2.24E-06,0.000376673,0.012630509,c
693,ASV1953,0.003462927,0.000706262,0.001294814,0.182133435,a
694,ASV19700,0,0,0.000854241,0.028474698,c
695,ASV1971,0,0,0.000441694,0.014723138,c
696,ASV19789,0,0,0.00098092,0.032697324,c
697,ASV1985,0,0,0.000369947,0.012331562,c
698,ASV2,0.004819399,0.018594875,0.007018901,1.014439138,b
699,ASV20,0.001600861,0.005026793,0.002571691,0.306644844,b
700,ASV2007,0,0.000508957,0,0.01696524,b
701,ASV20090,0,0,0.000766799,0.025559965,c
702,ASV201,0.001113204,0.001848613,0.000950651,0.130415611,none
703,ASV2016,0,0,0.001571714,0.052390455,c
704,ASV202,0.000396852,0.001661398,0.001740992,0.126641406,none
705,ASV2020,0,0,0.00113002,0.037667317,c
706,ASV2021,1.23E-05,0,0.002451739,0.082135677,c
707,ASV2022,3.36E-06,0,0.002082913,0.069542536,c
708,ASV2023,0,0,0.000707383,0.023579441,c
709,ASV2028,0,5.16E-05,0.001633371,0.05616466,c
710,ASV2029,3.36E-06,0,0.000950651,0.031800483,c
711,ASV2030,0.001562745,3.36E-06,0.001843008,0.113637213,c
712,ASV2031,0,0,0.00074662,0.024887334,c
713,ASV2034,2.24E-06,0,0.001331809,0.04446836,c
714,ASV2036,0.00193045,0,0.00153584,0.115543,a
715,ASV2037,0.000338557,0,1.79E-05,0.011883142,a
716,ASV2038,3.36E-06,0,0.000742136,0.024849966,c
