,OTUs,a,b,c,size,Class
717,ASV2039,0,0,0.000466357,0.015545242,c
718,ASV2046,2.24E-06,0,0.000478689,0.016031031,c
719,ASV20478,0,0,0.000414789,0.013826297,c
720,ASV20526,0,0,0.000256721,0.008557357,c
721,ASV2058,0,0,0.000733167,0.024438914,c
722,ASV2085,0,4.48E-06,0.000652452,0.021897865,c
723,ASV209,1.23E-05,0.000954014,0.000599762,0.052203613,b
724,ASV20900,0,0,0.000271294,0.009043146,c
725,ASV21,0.002247707,0.004580615,0.00111993,0.264941743,b
726,ASV2101,7.62E-05,3.36E-06,0.001534719,0.053810453,c
727,ASV213,0,0.000440573,0,0.014685769,b
728,ASV214,0.000744378,0.000128921,0.000357615,0.04103047,a
729,ASV215,1.12E-06,0.000950651,0,0.031725746,b
730,ASV2157,4.48E-06,0.0001065,0.000933836,0.034827321,c
731,ASV21582,0,0,0.000515684,0.01718945,c
732,ASV21583,0,0,0.000432726,0.014424191,c
733,ASV21584,0,0,0.000385642,0.012854719,c
734,ASV21585,0,0,0.000312773,0.010425775,c
735,ASV21586,0,0,0.0003195,0.010649985,c
736,ASV21587,0,0,0.000325105,0.010836827,c
737,ASV21588,0,0,0.000258963,0.008632093,c
738,ASV21589,0,0,0.000251115,0.008370515,c
739,ASV21590,0,0,0.00024551,0.008183673,c
740,ASV21591,0,0,0.000254479,0.00848262,c
741,ASV21592,0,0,0.000249994,0.008333146,c
742,ASV21593,0,0,0.000238784,0.007959463,c
743,ASV21594,0,0,0.000225331,0.007511042,c
744,ASV21595,0,0,0.000213,0.00709999,c
745,ASV21596,0,0,0.000217484,0.007249464,c
746,ASV21597,0,0,0.000243268,0.008108936,c
747,ASV21599,0,0,0.000209637,0.006987885,c
748,ASV216,0.000473084,0,0,0.015769452,a
749,ASV21601,0,0,0.000217484,0.007249464,c
750,ASV21602,0,0,0.000204031,0.006801043,c
751,ASV21604,0,0,0.000201789,0.006726307,c
752,ASV2164,0.000223089,0,0,0.007436306,a
753,ASV218,0,0.000107621,0.000325105,0.014424191,c
754,ASV22,0.001920361,0.004684873,0.00278357,0.312960098,none
755,ASV22045,0,0,0.000321742,0.010724722,c
756,ASV22156,0,0,0.000236542,0.007884726,c
757,ASV22202,0,0,0.000706262,0.023542073,c
758,ASV22203,0,0,0.000377794,0.012593141,c
759,ASV22204,0,0,0.000365463,0.012182089,c
760,ASV22205,0,0,0.000378915,0.012630509,c
761,ASV22206,0,0,0.000343042,0.011434721,c
762,ASV22207,0,0,0.000332952,0.011098406,c
763,ASV22208,0,0,0.000303805,0.010126828,c
764,ASV22209,0,0,0.000321742,0.010724722,c
765,ASV22210,0,0,0.000338557,0.011285248,c
766,ASV22211,0,0,0.000317257,0.010575249,c
767,ASV22212,0,0,0.000307168,0.010238933,c
768,ASV22213,0,0,0.000334073,0.011135774,c
769,ASV22214,0,0,0.000285868,0.009528934,c
770,ASV22215,0,0,0.000304926,0.010164197,c
771,ASV22216,0,0,0.000279142,0.009304724,c
772,ASV22217,0,0,0.0002556,0.008519988,c
773,ASV22218,0,0,0.000241026,0.0080342,c
774,ASV22219,0,0,0.0002556,0.008519988,c
775,ASV22220,0,0,0.000257842,0.008594725,c
776,ASV22221,0,0,0.000253358,0.008445252,c
777,ASV22222,0,0,0.000258963,0.008632093,c
778,ASV22223,0,0,0.000236542,0.007884726,c
779,ASV22224,0,0,0.000249994,0.008333146,c
780,ASV22225,0,0,0.000230937,0.007697884,c
781,ASV22226,0,0,0.000239905,0.007996831,c
782,ASV22227,0,0,0.000217484,0.007249464,c
783,ASV22228,0,0,0.000226452,0.007548411,c
784,ASV22229,0,0,0.000236542,0.007884726,c
785,ASV22230,0,0,0.000220847,0.007361569,c
786,ASV22231,0,0,0.000220847,0.007361569,c
787,ASV22232,0,0,0.00020291,0.006763675,c
788,ASV22233,0,0,0.000236542,0.007884726,c
789,ASV22234,0,0,0.000226452,0.007548411,c
790,ASV22235,0,0,0.000223089,0.007436306,c
791,ASV22236,0,0,0.000210758,0.007025254,c
792,ASV22238,0,0,0.000200668,0.006688938,c
793,ASV22240,0,0,0.000200668,0.006688938,c
794,ASV22241,0,0,0.00020291,0.006763675,c
795,ASV22243,0,0,0.00020291,0.006763675,c
796,ASV22244,0,0,0.000205152,0.006838412,c
797,ASV22246,0,0,0.000208516,0.006950517,c
798,ASV22257,0,0,0.000204031,0.006801043,c
799,ASV2229,0,1.12E-06,0.0002769,0.009267356,c
800,ASV223,0,1.12E-06,0.000850878,0.028399961,c
801,ASV224,0.001766777,0,0,0.058892551,a
802,ASV225,0.000217484,0.000588552,0.000552678,0.045290464,none
803,ASV22674,0,0,0.00106612,0.03553732,c
804,ASV22675,0,0,0.001020156,0.034005217,c
805,ASV22676,0,0,0.001016793,0.033893112,c
806,ASV22677,0,0,0.000986525,0.032884166,c
807,ASV22678,0,0,0.00098092,0.032697324,c
808,ASV22679,0,0,0.000806036,0.026867858,c
809,ASV22680,0,0,0.000802673,0.026755753,c
810,ASV22681,0,0,0.000782494,0.026083122,c
811,ASV22682,0,0,0.000707383,0.023579441,c
812,ASV22683,0,0,0.000672631,0.022421022,c
813,ASV22684,0,0,0.000649089,0.021636286,c
814,ASV22685,0,0,0.000346405,0.011546826,c
815,ASV22686,0,0,0.000318379,0.010612617,c
816,ASV22687,0,0,0.000278021,0.009267356,c
817,ASV2269,0,0.000710746,0,0.023691547,b
818,ASV22698,0,0,0.000846394,0.028213119,c
819,ASV2270,0.000556041,0,0,0.018534711,a
820,ASV228,0.000151342,0.000732046,0.000414789,0.043272572,b
821,ASV22925,0,0,0.00124773,0.041590996,c
822,ASV22926,0,0,0.001099751,0.036658371,c
823,ASV22927,0,0,0.000986525,0.032884166,c
824,ASV22928,0,0,0.000866572,0.02888575,c
825,ASV22929,0,0,0.000700657,0.023355231,c
826,ASV22930,0,0,0.000707383,0.023579441,c
827,ASV22931,0,0,0.000621062,0.020702077,c
828,ASV22932,0,0,0.000577341,0.019244711,c
829,ASV22933,0,0,0.000418152,0.013938402,c
830,ASV22934,0,0,0.000377794,0.012593141,c
831,ASV22935,0,0,0.000353131,0.011771037,c
832,ASV22936,0,0,0.000301563,0.010052092,c
833,ASV22937,0,0,0.000293715,0.009790513,c
834,ASV22940,0,0,0.000466357,0.015545242,c
835,ASV22967,0,0,0.00097083,0.032361008,c
836,ASV23,0.001932692,0.00612206,0.002446133,0.350029521,b
837,ASV2308,0.002290307,0.002749938,0,0.168008191,b
838,ASV2309,0,0,0.000737652,0.024588387,c
839,ASV2311,0.001049304,0.001721934,0.003215175,0.199547095,c
840,ASV23134,0,0,0.001871034,0.062367809,c
841,ASV23135,0,0,0.001256698,0.041889943,c
842,ASV23136,0,0,0.001175983,0.03919942,c
843,ASV23137,0,0,0.000979799,0.032659955,c
844,ASV23138,0,0,0.000942804,0.031426799,c
845,ASV23139,0,0,0.000915899,0.030529958,c
846,ASV2314,0,0.000483173,0.000104258,0.019581026,b
847,ASV23140,0,0,0.000856483,0.028549435,c
848,ASV23141,0,0,0.000834062,0.027802067,c
849,ASV23142,0,0,0.000830699,0.027689962,c
850,ASV23143,0,0,0.00073541,0.024513651,c
851,ASV23144,0,0,0.000643483,0.021449444,c
852,ASV23145,0,0,0.000548194,0.018273133,c
853,ASV23146,0,0,0.000521289,0.017376292,c
854,ASV23147,0,0,0.000354252,0.011808405,c
855,ASV23148,0,0,0.000294836,0.009827881,c
856,ASV23149,0,0,0.000289231,0.009641039,c
857,ASV2315,0.00348759,0,0.000368826,0.128547193,a
858,ASV23150,0,0,0.000282505,0.009416829,c
859,ASV23151,0,0,0.000269052,0.008968409,c
860,ASV23152,0,0,0.00024551,0.008183673,c
861,ASV23153,0,0,0.000252236,0.008407883,c
862,ASV23154,0,0,0.000211879,0.007062622,c
863,ASV2316,0.001955113,0.000313894,9.53E-05,0.078809892,a
864,ASV2319,0.000496626,0,0,0.016554188,a
865,ASV2321,0.000881146,0,0,0.029371539,a
866,ASV2334,0.001569472,0,0.000434968,0.066814645,a
867,ASV2338,0,0.00080043,0,0.026681016,b
868,ASV2347,0,0.000575099,0,0.019169974,b
869,ASV2348,0.001747719,0.000542589,0.00016031,0.081687257,a
870,ASV2354,0,0,0.00047981,0.015993662,c
871,ASV2357,0,0,0.000754467,0.025148913,c
872,ASV2358,0,0.000909172,0.0001065,0.033855743,b
873,ASV2361,0.000364342,0.000332952,0.000385642,0.036097845,none
874,ASV2362,0.000113226,0.000813883,0,0.030903642,b
875,ASV2366,0.00045851,0.000447299,0,0.030193643,a
876,ASV2394,0.000226452,0,0,0.007548411,a
877,ASV24,0,0.001645703,1.12E-06,0.054894135,b
878,ASV240,0.000156947,0.000651331,6.50E-05,0.02910996,b
879,ASV2408,0.000334073,0,0,0.011135774,a
880,ASV241,0,0.001628887,0.000315015,0.064796753,b
881,ASV242,0,0.00033071,0,0.011023669,b
882,ASV2420,0,0.002881101,0.001180467,0.135385604,b
883,ASV2429,0,0.000528015,0,0.017600502,b
884,ASV2438,0.001957355,0,0.000723078,0.089347772,a
885,ASV244,0.002751059,0.001313872,0.000697294,0.158740835,a
886,ASV2442,1.12E-06,0.001254456,4.48E-05,0.043347309,b
887,ASV2443,2.24E-06,0,0.000293715,0.00986525,c
888,ASV2447,8.07E-05,0.000754467,0.000251115,0.03620995,b
889,ASV2451,0.00013901,0,0.000339678,0.015956294,c
890,ASV247,0.000378915,7.29E-05,8.97E-06,0.0153584,a
891,ASV2470,0,0.000378915,2.58E-05,0.013489982,b
892,ASV2475,0.001764534,0,0,0.058817814,a
893,ASV248,0.000272415,0.000633394,0.000206273,0.037069423,b
894,ASV249,5.49E-05,0.000451784,0.000189458,0.023205758,b
895,ASV250,0,0.001451761,0,0.048392039,b
896,ASV2501,0.000934957,0,0,0.031165221,a
897,ASV2503,0,2.24E-06,0.000505594,0.016927872,c
898,ASV251,0,0.000131163,0.000253358,0.012817351,c
899,ASV2511,0.000209637,0.000176005,0.001233156,0.053959926,c
900,ASV2513,0,0.000695052,0,0.023168389,b
901,ASV252,6.05E-05,0.002411381,0,0.082397256,b
902,ASV2526,0,0.000515684,0,0.01718945,b
903,ASV258,0.003276832,0,0.000905809,0.139421388,a
904,ASV2583,0,0.000488778,1.12E-06,0.016329978,b
905,ASV2589,0.00071411,8.74E-05,0,0.026718384,a
906,ASV26,0.001828434,0.004949441,0.001988745,0.292220653,b
907,ASV262,0.003399027,0.000124437,1.01E-05,0.117785102,a
908,ASV2625,0,0,0.001606466,0.053548874,c
909,ASV2634,3.36E-06,0,0.001643461,0.054894135,c
910,ASV2638,0.002200623,1.57E-05,0.000159189,0.079183576,a
911,ASV2645,0.000723078,2.24E-06,1.12E-06,0.024214704,a
912,ASV2647,0.001808255,1.12E-06,0,0.060312549,a
913,ASV2649,0.003297011,0,2.24E-06,0.109975113,a
914,ASV265,0.000265689,8.41E-05,5.49E-05,0.013489982,a
915,ASV2650,0.001427098,0,0,0.047569935,a
916,ASV2654,6.05E-05,1.12E-06,0.001530235,0.053063085,c
917,ASV2685,0,0,0.000794825,0.026494174,c
918,ASV2686,0.00110872,0,0,0.036957318,a
919,ASV269,0,0.000446178,0.000686083,0.037742054,c
920,ASV2690,0.003203964,0.00071411,2.24E-06,0.13067719,a
921,ASV2691,0.00109863,0,0,0.036621003,a
922,ASV27,0.000623304,0.00051232,0,0.037854159,a
923,ASV2721,0.000441694,0,0,0.014723138,a
924,ASV273,0.000587431,0,0,0.019581026,a
925,ASV275,0.000270173,0.000838546,0.000152463,0.042039416,b
926,ASV2756,0.002035829,0.000455147,3.48E-05,0.084190937,a
927,ASV276,0.001476424,0.000807157,0,0.07611937,a
928,ASV2779,1.12E-06,0,0.000882267,0.029446275,c
929,ASV2781,0.000550436,0,0,0.01834787,a
930,ASV2784,0.00052241,0,0,0.01741366,a
931,ASV28,0.000922625,0.002990964,0.000523531,0.147904008,b
932,ASV280,0.000300442,0.003405753,0.000505594,0.140392966,b
933,ASV281,6.73E-06,0.002264523,6.84E-05,0.077987788,b
934,ASV282,0.001212977,0,0,0.040432576,a
935,ASV285,0.000227573,0.000236542,0.000439452,0.030118906,none
936,ASV2850,0,0.000241026,0,0.0080342,b
937,ASV2851,1.12E-06,0.001022399,0,0.034117322,b
938,ASV288,0.000656936,0.000461873,1.12E-06,0.037331002,a
939,ASV289,0,0.000531378,0.000246631,0.025933649,b
940,ASV29,0.000248873,0.001534719,0.000968588,0.091739348,b
941,ASV291,0.000515684,0.000158068,2.24E-06,0.022533127,a
942,ASV2911,2.91E-05,1.01E-05,0.000428242,0.01558261,c
943,ASV2919,0,0,0.002618775,0.087292512,c
944,ASV2923,0.00199435,0.00130154,0,0.109863008,a
945,ASV2924,0.001270151,0,0.000561647,0.061059916,a
946,ASV2935,0.001456245,3.36E-06,0.000420394,0.062666756,a
947,ASV294,0,0.001202888,0.000201789,0.046822568,b
948,ASV2945,0,0.001225309,0.001946145,0.105715118,c
949,ASV295,0.001143472,0.00050111,0.000269052,0.063787807,a
950,ASV2950,1.57E-05,0.001572835,0,0.05295098,b
951,ASV2952,0,0,0.00042712,0.014237349,c
952,ASV2964,0.000389005,0.00199435,4.48E-06,0.079594628,b
953,ASV2967,0.0002343,0,0.001030246,0.042151521,c
954,ASV297,0,0.000825094,0,0.02750312,b
955,ASV2987,0.000338557,0.000958499,0,0.043235204,b
956,ASV2993,0,0.000338557,0,0.011285248,b
957,ASV2998,0,0.000632273,0,0.021075761,b
958,ASV3,0.008220668,0.01593462,0.008725141,1.09601429,none
959,ASV30,0.031636062,0.005840676,0.002810475,1.34290711,a
960,ASV3002,0.000344163,0.000529136,0.001073967,0.064908859,c
961,ASV3020,0,0.000446178,0.000619941,0.03553732,c
962,ASV3024,0,0.002087397,0.000741015,0.094280397,b
963,ASV3027,0.001348624,0.000932715,0.000356494,0.087927774,a
964,ASV3035,1.91E-05,2.80E-05,0.000799309,0.028213119,c
965,ASV3039,0,0.000286989,0.000219726,0.016890503,b
966,ASV3052,0,0,0.000419273,0.01397577,c
967,ASV307,0.000443936,0.000791462,0.000457389,0.056426239,none
968,ASV3082,0,0.000615457,0,0.020515235,b
969,ASV3095,0,0,0.000256721,0.008557357,c
970,ASV3100,0.000467478,0,0,0.01558261,a
971,ASV3122,0,4.60E-05,0.00037331,0.01397577,c
972,ASV3129,0.001742113,0,0,0.058070447,a
973,ASV313,0,0.000228694,0,0.007623147,b
974,ASV3130,0.001283604,0,8.97E-06,0.043085731,a
975,ASV3134,0.002766754,8.97E-05,0.000645725,0.116738788,a
976,ASV3135,3.48E-05,0.00024551,6.73E-06,0.009566303,b
977,ASV3136,0.001441672,0,7.85E-06,0.048317302,a
978,ASV3143,0.00203695,0,0,0.067898328,a
979,ASV3146,0.002595233,0,0,0.086507776,a
980,ASV3149,0,0.000341921,8.97E-06,0.0116963,b
981,ASV3158,0.000609852,0,0,0.020328393,a
982,ASV3181,0.000132284,0.000295957,0.000331831,0.025335755,none
983,ASV3184,0,0.000892357,4.26E-05,0.031165221,b
984,ASV3199,0.000515684,0,0,0.01718945,a
985,ASV32,0,0.001525751,0,0.050858351,b
986,ASV320,0.002377749,0.000114347,0.000164795,0.088563037,a
987,ASV3210,0.000736531,0,0,0.024551019,a
988,ASV3212,0.000304926,0,0,0.010164197,a
989,ASV3233,0.00092823,0.000538105,0.000786978,0.075110424,none
990,ASV33,0.001894576,0.002900159,0.00283738,0.254403862,none
991,ASV330,0,0.00076792,0,0.025597333,b
992,ASV331,0.000136768,0,0.000471963,0.020291025,c
993,ASV3330,0.000505594,1.12E-06,0,0.016890503,a
994,ASV339,7.17E-05,0.001339656,0.00157844,0.099661443,c
995,ASV34,0.000634515,0.005814892,0.00964216,0.536385582,c
996,ASV3424,0.002116544,0.001513419,0,0.120998782,a
997,ASV3425,0.005569382,0,0,0.185646062,a
998,ASV3427,0.002277976,0,0.000710746,0.099624074,a
999,ASV3433,0,0,0.000315015,0.010500512,c
1000,ASV3435,0.000425999,0,0,0.014199981,a
1001,ASV345,0.000188337,0.000204031,0.000124437,0.017226819,none
1002,ASV3457,0,0.000430484,0.000795946,0.040880997,c
1003,ASV346,0.001817224,0,0.000140131,0.065245174,a
1004,ASV3468,1.12E-06,0,0.000213,0.007137359,c
1005,ASV3483,0.000151342,0.000858725,8.30E-05,0.036434161,b
1006,ASV35,0.000647968,0.001746598,0.00126903,0.122119833,none
1007,ASV350,0.000114347,0.001841887,0.00214345,0.136656129,c
1008,ASV3509,0,0.001391224,0.00093832,0.077651473,b
1009,ASV3530,0.001915876,0,0,0.063862544,a
1010,ASV3531,0.000254479,0,0,0.00848262,a
1011,ASV3535,0,1.12E-06,0.000383399,0.012817351,c
1012,ASV3551,0.000965225,0,0,0.032174166,a
1013,ASV3563,0.002199502,2.24E-06,0,0.073391479,a
1014,ASV357,0.000425999,0,1.12E-06,0.014237349,a
1015,ASV3593,0.001049304,6.73E-06,0,0.035201004,a
1016,ASV3598,0.000616578,0,0,0.020552603,a
1017,ASV36,0,0.004919172,0.015929015,0.694939575,c
1018,ASV3603,0.000258963,1.12E-05,0.000168158,0.014611033,a
1019,ASV3607,4.15E-05,0.000451784,0,0.016442083,b
1020,ASV3624,0.000223089,0,0,0.007436306,a
1021,ASV3646,0.000221968,0,0,0.007398937,a
1022,ASV368,2.24E-06,0.000513441,1.12E-06,0.017226819,b
1023,ASV3688,0.002842986,0,0,0.094766186,a
1024,ASV369,2.47E-05,0.000673752,7.96E-05,0.025933649,b
1025,ASV3699,0,0,0.000408063,0.013602087,c
1026,ASV37,0.000857604,0.003229748,0.000765678,0.161767673,b
1027,ASV3704,0.000265689,0,0,0.008856304,a
1028,ASV3712,0,0.000859846,0,0.02866154,b
1029,ASV3748,0.000332952,0.000307168,2.24E-06,0.021412076,a
1030,ASV3759,0.000488778,0,0,0.016292609,a
1031,ASV376,0.000436089,1.12E-06,0,0.014573664,a
1032,ASV3777,0.000246631,4.48E-06,0,0.008370515,a
1033,ASV378,0,0.000182731,0.000529136,0.023728915,c
1034,ASV3780,0.000510078,9.64E-05,8.74E-05,0.023131021,a
1035,ASV3798,0.000343042,0,0,0.011434721,a
1036,ASV38,0,0.000734288,0.000422636,0.038564158,b
1037,ASV3824,0.000353131,0,0,0.011771037,a
1038,ASV3829,6.84E-05,0,0.000411426,0.015993662,c
1039,ASV3867,0.000429363,0,0,0.014312086,a
1040,ASV39,0.019649784,0.023966951,0.023697899,2.24382114,none
1041,ASV3942,0,0.000461873,0,0.015395768,b
1042,ASV3998,0.000220847,0.000154705,0,0.012518404,a
1043,ASV4,0.016976077,8.97E-06,1.79E-05,0.566766067,a
1044,ASV40,0.003652384,0.004317168,0.005080604,0.435005194,none
1045,ASV401,0.000204031,0.000102016,0,0.010201565,a
1046,ASV4056,0,0,0.000220847,0.007361569,c
1047,ASV41,0.000428242,0.001227551,0.000358736,0.067150961,b
1048,ASV413,0.000470841,0.00039461,1.12E-06,0.02888575,a
1049,ASV4198,0,0.000454026,0.000283626,0.024588387,b
1050,ASV42,0.006237528,0.004090715,0.011164548,0.716426388,c
1051,ASV420,0.002244344,5.61E-06,0.000716352,0.098876707,a
1052,ASV425,5.49E-05,0.000487657,0.000386763,0.030978379,b
1053,ASV428,0.000475326,0.0001065,1.12E-06,0.019431552,a
1054,ASV429,0,0.000638999,0,0.021299971,b
1055,ASV43,0.000976436,0.001100872,0.000199547,0.075895159,none
1056,ASV433,0,0,0.000822852,0.027428384,c
1057,ASV435,0.000345284,0,0,0.011509458,a
1058,ASV436,0.000163673,0,0.000786978,0.031688378,c
1059,ASV438,0.000665904,0.000364342,0.000308289,0.044617834,none
1060,ASV439,1.79E-05,0.000228694,0,0.008221041,b
1061,ASV44,0.013718302,0.014311338,0.020082509,1.603738332,none
1062,ASV443,0.000531378,0.001257819,0.000406942,0.073204637,b
1063,ASV4439,0.000205152,0.000125558,1.91E-05,0.011658931,a
